caption,channelTitle,commentCount,defaultLanguage,definition,description,dislikeCount,duration,favoriteCount,licensedContent,likeCount,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token,letter_search,contentRating,year,month,month_day,year_day,week_day,view_log,comment_log,like_log,dislike_log,view_class,week,description_sentiment,description_wordcount,tags_sentiment,tags_wordcount,title_sentiment,title_wordcount,title_featuring,intitle_a,intitle_b,intitle_c,intitle_d,intitle_e,intitle_f,intitle_g,intitle_h,intitle_i,intitle_j,intitle_k,intitle_l,intitle_m,intitle_n,intitle_o,intitle_p,intitle_q,intitle_r,intitle_s,intitle_t,intitle_u,intitle_v,intitle_w,intitle_x,intitle_y,intitle_z,title_length,lv_ratio,comment_view_ratio,like_dislike_ratio,is_weekend,is_friday,kclass
1,1theK (원더케이),11838,en,1,"[MV] SEVENTEEN(세븐틴) _ Pretty U(예쁘다)

[Notice] 1theK YouTube is also an official channel for the MV, and music shows will count the views from this channel too.
[공지] 1theK YouTube는 MV를 유통하는 공식 채널로, 1theK에 업로드된 MV 조회수 또한 음악방송 순위에 반영됩니다.

*English subtitles are now available. :D
(Please click on 'CC' button or activate 'Interactive Transcript' function)

:: iTunes DL : https://itunes.apple.com/album/first-love-letter/id1107471199?l=ko&ls=1

Innocent boys who reiterated 'Adore U' to themselves came back earnestly with the first album 'LOVE & LETTER'.  SEVENTEEN, who showed the development as a super rookie with the title song 'Adore U' of the 1st mini album ‘17CARAT’ and 'Mansae' of the 2nd mini album ‘BOYS BE’, has grown more and came back with the regular album that fully includes charms of SEVENTEEN, the 'self-producing' idol group. The title song 'Pretty U', the highlight of SEVENTEEN's love story following 'Adore U' and 'Mansae', is singing the oveflowing heart of a boy for a girl, who knew the girl by 'Adore U' and became closer to her by 'Mansae', through witty lyrics like 'I promise to myself while drinking a glass of water in the morning' and 'You are pretty.' 

▶1theK FB  : http://www.facebook.com/1theK
▶1theK TW : https://twitter.com/1theK
▶1theK G+ : https://plus.google.com/+1theK

'大切にする’という言葉を心の中で繰り返していた爽やかな少年たちが、
真剣さをいっぱい抱えて1stフルアルバム『LOVE＆LETTER』で帰ってくる。
1stミニアルバム『17CARAT』のタイトル曲「大切にする」と2ndミニアルバム『BOYS BE』のタイトル曲「万歳」で、
スーパールーキーとして認められ成長する姿を見せてくれたSEVENTEENは、‘自主製作アイドル’という名声にふさわしく
SEVENTEENの魅力をたっぷりと詰め込んだアルバムでさらに成長して帰ってきた。

「大切にする」、「万歳」に続くSEVENTEENの愛の物語のハイライトであるタイトル曲「きれい」は、
「大切にする」で少女と知り合って、「万歳」で少女に近づいた少年が、その少女に胸いっぱいの感情を込めて表現した曲で、
‘夜明けに水を飲みながら誓う’、‘君はきれい’など、SEVENTEENならではのユニークな歌詞が印象的な曲である。

아낀다는 말을 마음 속으로 되뇌던 청량한 소년들이 진지함을 가득 안고 첫 정규앨범 ‘LOVE & LETTER’를 들고 돌아온다. 첫 번째 미니앨범 ‘17CARAT’의 타이틀곡 ‘아낀다’와 두 번째 미니앨범 ‘BOYS BE’ 타이틀곡 ‘만세’로 슈퍼 루키로 인정을 받으며 성장하는 모습을 보여준 세븐틴은  ‘자체제작 아이돌’이라는 명성에 걸 맞게 세븐틴의 매력을 듬뿍 담은 정규앨범으로 한층 더 성장 해 돌아왔다.

아낀다. 만세로 이어지는 세븐틴의 사랑이야기의 하이라이트인 타이틀곡인 ‘예쁘다’는 ‘아낀다’로 소녀를 알게 되고 ‘만세’로 가까워진 소년이 그 소녀에 대해 가슴이 벅차 오르는 감정을 담아 표현한 곡으로 ‘새벽에 물을 마시며 혼자 다짐해’, ‘너 예쁘다’ 등 세븐틴만의 재치있는 가사가 인상적인 곡이다.",3394,233,0,1,192806,2016-04-24 11:00:02,0,"Kpop, 1theK, 원더케이, loen, 로엔, 뮤비, 티져, MV, Teaser, 신곡, new, song, 한류, hallyu, ロエン, ミュージック, ミュージックビデオ, ケーポップ, 韓国の歌, アイドル, 韓流, 韓国, 아이돌, idol, 디노, 우지, 세븐틴, 에스쿱스, 정한, 조슈아, 준, 호시, SEVENTEEN, JUN, WONWOO, WOOZI, SEUNGKWAN, THE8, VERNON, MINGYU, S.COUPS, HOSHI, DK, JEONGHAN, DINO, adore u, 아낀다, 세븐틴 아낀다, seventeen adore u, mansae, 만세, 세븐틴 만세, seventeen mansae, 어른이 되면, Say yes, 세븐틴 엄지척, Pretty U, Seventeen Pretty U, 이놈의 인기, Shining diamond, 사랑쪽지, LOVE&LETTER, 떠내려가",[MV] SEVENTEEN(세븐틴) _ Pretty U(예쁘다),j59LLNMEOZk,10628973,CJYBEAA,u,0,16,4,24,115,6,7.026491303847844,4.073278335635835,5.285120544744956,3.5307118379816567,7,16,0.3017543859649123,289,0.21212121212121213,62,0.25,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,35,0.752170651922777,0.5797030351984109,1.4968994319757944,1,0,4.0
1,Wiz Khalifa,1535710,xxNoneFoundxx,1,"The Fate of the Furious: The Album available now - https://atlantic.lnk.to/f8

Download the new Furious 7 Soundtrack Deluxe Version on iTunes here: http://smarturl.it/furious7deluxe

See Wiz on tour http://wizkhalifa.com/tour

Tag ‪#‎SeeYouAgain‬ on Shazam and get an exclusive behind the scenes look at the music video!

Get official merch here: http://atlr.ec/OfficialWKMerchYT

Stream Furious 7 on Spotify: http://smarturl.it/streamFurious7

Directed by: Marc Klasfeld

Follow Wiz:
►Subscribe to channel: http://goo.gl/y3Bnno
►Twitter - https://twitter.com/wizkhalifa
►Facebook - https://facebook.com/wizkhalifa
►Instagram - https://instagram.com/mistercap
►Soundcloud - https://soundcloud.com/wizkhalifa
►Website: http://wizkhalifa.com
►Taylor Gang: http://taylorgang.com

Follow Charlie Puth:
►Subscribe to channel: https://www.youtube.com/charlieputh
►Twitter - https://twitter.com/charlieputh
►Facebook - https://www.facebook.com/charlieputh
►Instagram - http://instagram.com/charlieputh
►Soundcloud - https://soundcloud.com/charlieputh
►Website: http://charlieputh.com/

Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack",718393,238,0,1,21597846,2015-04-07 03:00:03,0,"Wiz Khalifa, Blacc Hollywood, Taylor Gang, Atlantic Records, hip hop, wiz, khalifa, Pittsburgh, Los Angeles, taylorgangent, TGOD, taylor gang or die, Furious 7, paul walker, paul walker tribute, See You Again (Composition), Fast & Furious 6 (Award-Winning Work), See you again, vin diesel, Michelle Rodriguez (Celebrity), charlie puth, GRAMMYS",Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,RgKAFK5djSk,3788737518,CMgBEAA,u,0,15,4,7,97,1,9.578494518594377,6.186309212251077,7.334410440180527,5.856362091927365,9,15,0.15909090909090906,94,0.2,21,0.0,13,1,6,0,2,2,4,4,1,3,8,0,1,3,0,2,4,0,0,3,1,3,5,0,0,0,0,1,82,0.7657164104382487,0.6458540222831284,1.2523833610443182,0,0,4.0
0,Alanis Morissette,10691,xxNoneFoundxx,0,"Alanis Morissette’s, “Jagged Little Pill” turns 20 years old this year! Re-visit the classic album from Alanis here! 

https://itunes.apple.com/album/jagged-little-pill/id79989523 

Connect with Alanis Morissette here!
http://alanis.com/
https://www.facebook.com/alanismorissette
https://twitter.com/alanis
https://instagram.com/alanis
https://soundcloud.com/alanismorissette",5694,260,0,1,153804,2010-02-25 18:25:46,0,"Alanis Morissette, Thank U, Official video, Official music video, Alanis, Morissette, Warner Music Group, Jagged Little Pill, Havoc and Bright Lights, Thank U Video",Alanis Morissette - Thank U (OFFICIAL VIDEO),OOgpT5rEKIU,43624914,CMgBEAA,u,0,10,2,25,56,3,7.639734583821397,4.029018329546481,5.186967630363578,3.755417462810936,7,8,0.06597222222222221,23,0.25625000000000003,9,0.0,6,0,2,0,0,0,2,0,0,1,2,0,1,1,0,2,1,0,0,1,3,2,0,0,0,0,0,0,44,0.6789460515222581,0.5273767413436979,1.3811960139528998,0,0,4.0
0,DukeDumontVEVO,29014,xxNoneFoundxx,1,"I GOT U 
 
I Got U is OUT NOW. Get it from iTunes: http://po.st/IGotU
 
UK & North America Tour on sale: http://dukedumont.com/live/

Subscribe to Duke Dumont's YouTube Channel: http://smarturl.it/DukeDumontYoutube
 
Spotify: http://smarturl.it/DukeDumontSpotify
Spotify Playlist: http://smarturl.it/DDSpotifyPlaylist
 
http://www.facebook.com/dukedumont
http://www.twitter.com/dukedumont
http://www.instagram.com/dukedumont
https://soundcloud.com/dukedumont
http://www.facebook.com/onmyjaxjones

 #DukeDumont #IGotU #Vevo #House #VevoOfficial #JaxJones",27939,239,0,1,942095,2014-02-19 15:26:57,1,"Duke, Dumont, Duke Dumont, I Got U, Jax Jones, duke dumont ocean drive, duke dumont i got u, duke dumont the giver, duke dumont won't look back, duke dumont be here, i got u babe, i got u lyrics, i got u remix, i got u duke dumont remix, i got u duke dumont live, i got u feat. jax jones by duke dumont, i got u jax jones, Blasé Boys Club Pt. 1, duke dumont - blasé boys club pt 1, duke dumont - blasé boys club pt 1 (ep), blasé boys club, duke",Duke Dumont - I Got U (Official video) ft. Jax Jones,FHCYHldJi_g,258376327,CMgBEAA,u,0,14,2,19,50,2,8.412252720142543,4.462607606712852,5.97409469886029,4.446210857674584,8,8,0.0,39,0.06818181818181818,21,0.0,10,1,2,0,1,1,3,3,0,0,3,0,1,1,1,2,4,0,0,0,1,3,2,1,0,1,0,0,52,0.7101658613460035,0.5304890087321621,1.3436372880400922,0,0,4.0
0,Official Channel Nedeljko Bajić Baja,2800,xxNoneFoundxx,0,www.nedeljkobajicbaja.com - Postavljeno sa zvanicnog Internet sajta.,3139,259,0,1,75141,2007-10-31 14:58:51,0,"viki miljkovic, spot, nedeljko, ceca, nedeljko bajić baja, rasta, mc stojan, lexington, baja, lepa brena, je, nedeljko bajic baja, djokovic, stojan, sha, narodna muzika, sasa kovacevic, seka aleksic, vremenu, bajic, afrika, dm sat, ami g, dragana mirkovic, srbija, zapisano, flamigosi",Nedeljko Bajić Baja | Zapisano je u vremenu,aCffUltuqzQ,29903517,CMgBEAA,u,0,7,10,31,304,2,7.475722269390267,3.4471580313422194,4.875876970493031,3.4967913157000425,7,44,0.0,6,0.0,26,0.0,7,0,5,0,0,1,5,0,0,0,2,4,1,1,1,2,2,1,0,1,1,0,2,1,0,0,0,0,43,0.6522282121765761,0.4611137101035424,1.3943860328756568,0,0,4.0
0,Rita Ora,6975,xxNoneFoundxx,1,"'Let You Love Me' is available now - http://atlanti.cr/LYLM 

My new album 'Phoenix' is released 23rd November, pre-order here: http://atlanti.cr/Phoenix 

Director: Malia James
Producer: Tom Birmingham
Director of Photography: Adric Watson
Editor: Chris Roebuck

 ----
Subscribe for more official content from Rita Ora:
https://Atlantic.lnk.to/ROsubscribe

► Follow Rita Ora
http://ritaora.com
http://youtube.com/ritaora
http://twitter.com/ritaora
http://facebook.com/ritaora
http://instagram.com/ritaora

The official YouTube channel of Atlantic Records artist Rita Ora. Subscribe for the latest music videos, performances, and more.",4776,191,0,1,222094,2018-09-21 14:05:19,0,"Rita Ora, Rita, Ora, Your Song, Anywhere, Official Video, Let You Love Me, Phoenix, new song, new music, new album, pop, r&b, RO2, Let You Love Me Song, Pop Music, Female Pop",Rita Ora - Let You Love Me [Official Video],XCQK6LmhYqc,10744702,CMgBEAA,u,0,18,9,21,264,4,7.031194375011242,3.8435442119456353,5.346536825986163,3.6790643181213127,7,38,0.4227272727272727,59,0.2348484848484849,16,0.5,8,0,3,0,1,1,4,2,0,0,4,0,0,1,0,0,3,0,0,1,0,2,1,1,0,0,0,0,43,0.7604023642110755,0.5466417235748073,1.453232768900418,0,1,4.0
0,StefflonDonVEVO,17323,xxNoneFoundxx,1,"Stefflon Don – Hurtin’ Me (feat. French Montana). BUY/STREAM: https://StefflonDon.lnk.to/HurtinMeID

Directed by Luke Biggins and Stefflon Don

Instagram: https://www.instagram.com/stefflondon
Facebook: http://facebook.com/stefflondon.official
Twitter: https://twitter.com/stefflondon


Music video by Stefflon Don, French Montana performing Hurtin' Me. (C) 2017 54 London Limited, under exclusive licence to Universal Music Operations Limited

http://vevo.ly/EkZZN8

Music video by Stefflon Don, French Montana performing Hurtin' Me. (C) 2017 54 London Limited, under exclusive licence to Universal Music Operations Limited",33698,214,0,1,557017,2017-09-01 13:30:01,0,"Stefflon Don, French Montana, Hurtin' Me, Hurtin' Me Feat. French Montana, Stefflon Don Hurtin' Me, Hip Hop, Hip Hop Music, Vevo, Vevo Music, Official Music Video, Vevo Official, Official, Top Hits, Music Playlist","Stefflon Don, French Montana - Hurtin' Me (Official Video)",DNdLFbEZC2Y,102543325,CPoBEAA,u,0,17,9,1,244,4,8.010907395469706,4.2386231053847006,5.7458684499197386,4.527604125953268,8,35,-0.031746031746031744,62,0.16666666666666666,13,0.0,8,0,3,0,2,1,4,4,0,1,4,0,0,2,0,6,4,0,0,2,0,3,1,0,0,0,0,0,58,0.7172556323855543,0.5291064914546021,1.269074832974707,0,1,4.0
0,Sevak Amroyan,1789,xxNoneFoundxx,1,"Երգի հեղինակ` Աշոտ Բեգոյան (Տվյալ մշակումը՝ Զարեհ Քեշիշյանի)
Ռեժիսոր՝ Արվին Քոչարյան
Գործիքավորումը՝ ԴերՀովա
Կիթառ՝ Արմեն Շահվերդյան
Ոճաբան՝ Արամ Նիկոլյան
Մոր դերակատար՝ Գայանե Ասլամազյան

Author of song: Ashot Begoyan (Melodic adaptation: Zare Qeshishyan)
Director & director of photography: Arvin Kocharian
Arrangement: DerHova
Guitar: Armen Shahverdyan
Stylist: Aram Nikolyan
Featuring: Gayane Aslamazyan

https://www.facebook.com/SevakAmroyanOfficial
https://www.instagram.com/sevak_amroyan/
http://sevakamroyan.am/
e-mail: [email]
Contact:  [phone]

iTunes:  https://itunes.apple.com/ca/album/el-yetdardz-chka/id1155485687
Apple Music:  https://itunes.apple.com/ca/album/el-yetdardz-chka/id1155485687
Amazon:  https://www.amazon.com/El-Yetdardz-Chka-Sevak-Amroyan/dp/B01LY8EP49/ref=sr_1_12?ie=UTF8&qid=1474828657&sr=8-12&keywords=sevak+amroyan",2349,243,0,1,37785,2014-09-16 18:04:16,0,"axpers u yes, akhpers u es, axper, akhper, sevak, sevak amroyan, amroyan, joghovrdakan yergich, yergich, joxovrdakan, jox, jogh, 2014, hayastan, hayreniq, hayrenik, armenia, national singer, derhova, der hova, new, nor, clip, official, music, video, armenian, mi lacacni, haghtogh, Սևակ Ամրոյան, ժողովրդական, սեվակ, ամրոյան, ամորյան, ախպերս ու ես, հայրենիք, հայաստան, դեռհովա, առվին քոչարյան, արվին, երգիչ, արմենիա, դեր հովա, gayane aslamazyan",Sevak Amroyan - Axpers u es (Official Music Video),UAE9-VfkwaI,11116636,CKwCEAA,u,0,14,9,16,259,1,7.0459733854775095,3.252610340567373,4.577319426553794,3.3708830167776065,7,38,0.0,48,0.13636363636363635,43,0.0,8,0,3,0,2,1,4,2,0,0,4,0,1,1,1,1,2,1,0,2,3,0,2,1,0,1,1,0,50,0.6496362072539373,0.4616268274971552,1.3578992221834745,0,0,4.0
0,sintinella,1,xxNoneFoundxx,0, ,0,186,0,0,6,2011-07-03 19:51:39,0,"corsica, libera, testa, mora, focu, basta, no, nazione",U casticu di u focu - Vaghjime,ZZluJHl9bJ0,2253,CN4CEAA,u,0,11,7,3,184,6,3.3527611917238307,0.0,0.7781512503836436,0.0,3,26,0.0,1,0.0,7,0.0,6,0,2,0,3,1,1,1,1,1,3,1,0,0,1,0,1,0,0,0,1,1,3,0,0,0,0,0,30,0.232092656138016,0.0,10.0,1,0,4.0
0,OGMacoVEVO,1367,xxNoneFoundxx,1,"Available on iTunes: https://itunes.apple.com/us/album/u-guessed-it-single/id923167963?ls=1
Directed by GoldRush

Listen to OG Maco on Spotify: http://tinyurl.com/kdaedlv

Official music video by OG Maco performing U Guessed It. 2014 Quality Control / OG Maco",1250,178,0,1,26171,2014-09-26 00:51:50,0,"OG, Maco, Guessed, It, Quality, Control, Rap/Hip-Hop, atlanta, two-9, key!, og maco, drill, new atlanta",OG Maco - U Guessed It,pmvrl1OfELo,1556302,CN4CEAA,u,0,14,9,26,269,4,6.1920938755632,3.1357685145678222,4.417820317450143,3.096910013008056,6,39,0.4,26,0.06818181818181818,12,0.0,5,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,22,0.7134614568562757,0.5064148860764179,1.4265252457752475,0,1,4.0
0,ChrisMalinchakVEVO,512,xxNoneFoundxx,1,"‘If U Got It’ is out now on iTunes
Download the single: http://smarturl.it/IUGIdigi
Download the remix bundle: http://smarturl.it/IUGIRmxiT  
 
Twitter - https://twitter.com/chrismalinchak
Facebook - https://www.facebook.com/chrismalinchak

Music video by Chris Malinchak performing If U Got It. (C) 2013 Sony Music Entertainment UK Limited",201,228,0,1,9777,2013-11-28 08:00:02,1,"Chris Malinchak, Dance, If U Got It, Relentless Records",Chris Malinchak - If U Got It (Official Video),rp1rIrMLIpg,1680266,CN4CEAA,u,0,13,11,28,332,3,6.225378039575645,2.7092699609758313,3.990205615184807,2.303196057420489,6,48,-0.07142857142857142,38,0.0,3,0.0,8,0,3,0,2,1,1,3,0,2,5,0,1,2,0,1,2,0,0,1,1,2,0,0,0,0,0,0,46,0.6409579610777822,0.4351976608894436,1.7324645908146084,0,0,4.0
0,Wilcox Sessions,4,xxNoneFoundxx,1,"motion study no. 002
fitz and the tantrums
recorded at wilcox residence
11.20.2010",0,309,0,1,74,2010-12-07 19:29:09,0,"Wilcox Sessions, Fitz and the Tantrums, News 4 U, dangerbird records, dick thompson, motion study, live band, sax, politics",Fitz and the Tantrums (News 4 U),pa_B2XNR2pA,8215,CN4CEAA,u,0,10,12,7,341,1,3.914607567771081,0.6020599913279624,1.869231719730976,0.0,3,49,0.0,9,0.13636363636363635,8,0.0,6,0,2,0,0,1,2,0,0,1,1,0,0,0,1,2,0,0,0,1,2,3,1,0,1,0,0,1,32,0.4775016875562035,0.15379830057161167,10.0,0,0,4.0
0,112VEVO,1505,xxNoneFoundxx,0,Music video by 112 performing U Already Know. (C) 2005 The Island Def Jam Music Group,1438,198,0,1,44060,2009-10-07 18:19:47,0,"112, Def, Soul",112 - U Already Know,ynMnPGmhsG0,9747370,CN4CEAA,u,0,9,10,7,280,2,6.988887451743159,3.1775364999298623,4.644044492814749,3.157758886046864,6,41,0.0,15,0.0,2,0.0,4,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,20,0.6644898096987437,0.4546555545314048,1.4706773570760296,0,0,4.0
0,Klemy10,58,xxNoneFoundxx,0,Film & Jura Stublić - Zamisli život u ritmu muzike za ples,64,247,0,0,1813,2009-08-03 08:10:25,0,"Zamisli, život, ritmu, muzike, za, ples",Zamisli život u ritmu muzike za ples with lyrics,VAtJmzfaXoA,620222,CN4CEAA,u,0,9,8,3,215,0,5.792547167107927,1.7634279935629371,3.258397804095509,1.8061799739838869,5,32,0.0,11,0.0,5,0.0,8,0,2,0,1,0,2,0,0,1,7,0,1,3,3,0,1,1,0,2,3,3,3,1,1,0,1,2,48,0.5625155411073406,0.3044304936481635,1.8040272016240264,0,0,4.0
0,YGTAEYANG,859,xxNoneFoundxx,1,"1ST ALBUM [SOLAR]

Available on iTunes @ http://smarturl.it/TaeyangSolar

#TAEYANG #태양 #WHEREUAT

More about TAEYANG @
http://ygbigbang.com/
http://www.facebook.com/bigbang
http://www.youtube.com/BIGBANG
http://iTunes.com/BIGBANG
http://sptfy.com/BIGBANG
http://weibo.com/bigbangasia
http://twitter.com/ygent_official",127,268,0,1,9714,2010-08-05 08:15:41,0,"TAEYANG, SOL, BIGBANG, BIG, BANG, WHERE, AT, 태양, 빅뱅, SOLAR, INTERNATIONAL",TAEYANG - WHERE U AT M/V,0OA5pMoyUoI,1310170,CN4CEAA,u,0,10,8,5,217,3,6.117327650825106,2.9339931638312424,3.9873980991370175,2.103803720955957,6,31,0.45,11,0.0,10,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0.6518202598808316,0.4796200778023562,1.8953280001449784,0,0,4.0
0,SiriusXM,4,xxNoneFoundxx,1,"Sign Up for a Free SiriusXM Trial:https://siriusxm.us/ytTrial

SiriusXM U is North America's indie rock station.
Find SiriusXM U on Facebook: https://www.facebook.com/siriusxmu
Follow SiriusXM U on Twitter: https://twitter.com/siriusxmu

Connect with SiriusXM Online
Visit the SiriusXM Website:http://full.sc/1ibeANg
Follow SiriusXM on Instagram:http://full.sc/1hrjwjt
Find SiriusXM on Facebook:http://full.sc/1ibeMfl
Follow SiriusXM on Twitter:http://full.sc/1ibfeKP
Follow SiriusXM on Google+: http://full.sc/1ibeVj6

You can hear entire episodes of SiriusXM programming on SiriusXM On Demand. For more information and a free trial go to http://www.siriusxm.com/ondemand

Lord Huron ""Time To Run"" // SiriusXM // SiriusXM U http://www.youtube.com/watch?v=FkETD6N855Y

Lord Huron stops by SiriusXM and performs ""Time To Run"" live from our studios. 

Watch more SiriusXM U videos:
http://www.youtube.com/playlist?list=PL452CB91422E75CEF

Subscribe to SiriusXM on YouTube:http://full.sc/1hriVOX",1,239,0,0,53,2013-03-13 20:42:09,0,"rock, alternative, commercial-free, Animal Collective, Pavement, Arcade Fire, Radiohead, Grizzly Bear, Modest Mouse, Vampire Weekend, Beach House, Shins, Flaming Lips, session, SiriusXM U, Indie, Sirius, radio, Sirius xm, xm radio, satellite radio, interviews, live performance, live, explicit, exclusive, interview, on demand, talk radio, entertainment, music, Lord Huron, Time To Run","Lord Huron ""Time To Run"" // SiriusXM // SiriusXM U",FkETD6N855Y,5785,CN4CEAA,u,0,13,3,13,72,2,3.762303363287769,0.6020599913279624,1.724275869600789,0.0,3,11,0.27662337662337666,95,0.09318181818181816,32,0.0,9,0,0,0,0,1,1,0,0,0,5,0,0,0,1,2,3,0,0,4,2,0,4,0,0,0,0,0,50,0.458303252849338,0.1600243077692277,10.0,0,0,4.0
