caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCFkoPRmuxqr37jvGmmpzhzQ,MalumaVEVO,44410,xxNoneFoundxx,hd,"BORRO CASSETTE (OFFICIAL LYRIC VIDEO) Download Maluma's new single now on iTunes: http://smarturl.it/BorroCassette Google Play: http://smarturl.it/BorroCassetteGP Amazon: http://smarturl.it/BorroCassetteAM Listen to Maluma on Spotify: hhttp://smarturl.it/BorroCassetteSp  Follow Maluma: https://www.malumamusik.com https://www.facebook.com/MALUMAMUSIK  https://twitter.com/maluma  https://instagram.com/maluma/  https://www.youtube.com/user/MalumaVEVO MUSIC VIDEO BY MALUMA PERFORMING ""BORRO CASSETTE"" (C) 2015 SONY MUSIC ENTERTAINMENT US LATIN LLC",2d,52756,PT3M42S,0,True,886933,none,rectangular,2015-07-06T07:00:01.000Z,"{'allowed': ['DE', 'DJ', 'DK', 'DM', 'DO', 'DZ', 'LI', 'TR', 'LK', 'TT', 'TV', 'TW', 'CU', 'LB', 'LC', 'LY', 'TC', 'TD', 'TF', 'TG', 'TH', 'LR', 'CV', 'LT', 'LU', 'LV', 'TO', 'CI', 'CH', 'CK', 'KR', 'CM', 'CL', 'KW', 'CN', 'CA', 'VC', 'CC', 'VA', 'CD', 'CG', 'VE', 'CY', 'CX', 'CZ', 'KE', 'KG', 'KI', 'KH', 'CR', 'KM', 'CW', 'KN', 'SY', 'SX', 'SZ', 'SS', 'SR', 'ST', 'SV', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'SA', 'SC', 'SB', 'SE', 'SD', 'SG', 'FR', 'AI', 'FJ', 'FK', 'FI', 'FO', 'FM', 'NC', 'NA', 'NF', 'NG', 'NE', 'NI', 'NO', 'NL', 'NR', 'NP', 'NU', 'NZ', 'EC', 'VG', 'EG', 'EE', 'EH', 'ES', 'ER', 'ET', 'MK', 'MH', 'MO', 'MN', 'MM', 'ML', 'MC', 'UZ', 'MA', 'MG', 'MF', 'ME', 'MD', 'MZ', 'MY', 'MX', 'UG', 'LA', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'HT', 'HU', 'HR', 'WF', 'BD', 'AW', 'HM', 'HN', 'AU', 'WS', 'HK', 'VI', 'AT', 'PY', 'PT', 'PW', 'PR', 'PS', 'PL', 'PM', 'PN', 'PH', 'AQ', 'PK', 'PE', 'PF', 'PG', 'PA', 'US', 'CF', 'GY', 'GU', 'GT', 'GW', 'GQ', 'VU', 'GS', 'GR', 'GM', 'GL', 'GN', 'GI', 'GH', 'GE', 'GD', 'GG', 'GF', 'GA', 'TJ', 'GB', 'ZA', 'LS', 'OM', 'TL', 'TM', 'TN', 'UY', 'BF', 'BG', 'YE', 'BE', 'BB', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'BV', 'BW', 'BT', 'YT', 'BR', 'BS', 'BQ', 'VN', 'BZ', 'BY', 'JO', 'JM', 'CO', 'JE', 'UA', 'KY', 'RE', 'ZW', 'RO', 'JP', 'AO', 'TK', 'AM', 'KZ', 'IS', 'IR', 'IQ', 'RW', 'AG', 'AF', 'AE', 'AD', 'ID', 'GP', 'IE', 'RU', 'AZ', 'AX', 'IO', 'IN', 'IM', 'IL', 'AS', 'AR', 'IT', 'RS', 'TZ', 'KP', 'AL', 'ZM', 'UM', 'QA']}","['album Pretty Boys Dirty Boys', 'Borro Cassette 2014', 'Borro Cassette album Pretty Boys Dirty Boys', 'Borro Cassette cancion', 'Borro Cassette cancion de Maluma', 'Borro Cassette cancion deMaluma', 'Borro Cassette concierto', 'Borro Cassette de Jerry Rivera', 'Borro Cassette download mp3', 'Borro Cassette letras', 'Borro Cassette Maluma', 'Borro Cassette musica raggaeton', 'Borro Cassette Pretty Boys Dirty Boys', 'Borro Cassette Pretty Boys Dirty Boys download', 'Borro']",Maluma - Borro Cassette (Official Lyric Video),o66xQUqKzsc,425074544,CDIQAA
false,10,UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,140142,xxNoneFoundxx,hd,"Get the new EP here: https://lnk.to/AviciEPAvicii

#Avicii #HeyBrother #vevo #electronic #vevoofficial #lyricvideo",2d,76979,PT4M19S,0,True,2352589,none,rectangular,2013-11-01T13:00:05.000Z,,"['avicii without you remix', 'avicii live', 'avicii songs', 'avicii lonely', 'avicii the days', 'avicii 2017', 'avicii nights', 'avicii mix', 'avicii - lonely together ft. rita ora', 'avicii new song', 'avicii', 'avicii remix', 'avicii album', 'avicii alive', 'avicii acoustic', 'avicii audio', 'avicii alone', 'avicii addicted', 'avicii always on the run', 'avicii avicii', 'avicii and kygo', 'avicii addicted to you live', 'a night avicii', 'a day avicii', 'a levels avicii', 'avicii bromance', 'hey']",Avicii - Hey Brother (Lyric),YxIiPLVR6NA,415746627,CDIQAA
false,10,UCNnwYefwrkVBAbMUzLpxbEQ,RomeoSantosVEVO,20688,xxNoneFoundxx,hd,"Romeo Santos - ""Imitadora"" (Official Lyric Video)
New album ""Golden"" is available now on these platforms: https://SML.lnk.to/Golden
Don't miss Romeo Santos on tour in a city near you! 2018 Golden Tour - Tickets on-sale now: https://r-o.me/o/santos/goldentour

Follow Romeo Santos!
Facebook: https://www.facebook.com/RomeoSantosOfficial
Instagram: https://www.instagram.com/romeosantos
Twitter: https://twitter.com/RomeoSantosPage
Official lyric video by Romeo Santos performing ""Imitadora."" (C) 2017 Sony Music Entertainment US Latin LLC",2d,78463,PT3M56S,0,True,869494,none,rectangular,2017-06-23T04:00:02.000Z,"{'allowed': ['CD', 'CF', 'CG', 'CA', 'CC', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'VE', 'CK', 'CU', 'CV', 'CW', 'CR', 'CX', 'CY', 'CZ', 'VN', 'NC', 'NA', 'NG', 'NF', 'NE', 'NI', 'NO', 'AL', 'NL', 'NR', 'NP', 'NU', 'NZ', 'YE', 'VA', 'MK', 'FR', 'KP', 'GU', 'FK', 'FJ', 'FI', 'FO', 'FM', 'US', 'MH', 'MN', 'MO', 'ML', 'MM', 'UZ', 'MC', 'MA', 'MF', 'MG', 'MD', 'ME', 'MZ', 'MX', 'MY', 'UG', 'MR', 'MS', 'MP', 'MQ', 'MV', 'MW', 'MT', 'MU', 'EC', 'UY', 'EG', 'AX', 'EE', 'EH', 'VG', 'ER', 'ES', 'IS', 'ET', 'PY', 'PS', 'PR', 'PT', 'PW', 'PH', 'PK', 'UA', 'PM', 'PL', 'PN', 'PA', 'PE', 'PG', 'PF', 'JO', 'HR', 'HU', 'HT', 'JM', 'WF', 'SK', 'HK', 'WS', 'HM', 'HN', 'AW', 'AU', 'VI', 'OM', 'UM', 'GY', 'AO', 'GP', 'GQ', 'GR', 'GS', 'GT', 'IT', 'TW', 'GW', 'GH', 'GI', 'ZM', 'AM', 'GL', 'GM', 'GN', 'VU', 'GA', 'GB', 'GD', 'GE', 'ZA', 'GG', 'RW', 'RU', 'RS', 'KR', 'JE', 'IQ', 'RE', 'AG', 'RO', 'AE', 'AD', 'ZW', 'JP', 'BG', 'BF', 'GF', 'BD', 'BB', 'BA', 'BO', 'BN', 'BM', 'BL', 'BJ', 'BI', 'BH', 'BW', 'BV', 'YT', 'BT', 'BS', 'BR', 'BQ', 'BZ', 'BY', 'TZ', 'QA', 'TM', 'TL', 'TO', 'TN', 'IR', 'TH', 'TK', 'TJ', 'AF', 'TD', 'TG', 'TF', 'BE', 'TC', 'ID', 'IE', 'AZ', 'VC', 'IO', 'IN', 'TT', 'IL', 'IM', 'AR', 'AT', 'AQ', 'TV', 'LA', 'LC', 'LB', 'LI', 'LK', 'AS', 'LU', 'LT', 'LV', 'LS', 'LR', 'TR', 'LY', 'KY', 'KZ', 'DZ', 'DM', 'DO', 'DK', 'DJ', 'DE', 'AI', 'ST', 'KM', 'SV', 'KW', 'KH', 'KI', 'SR', 'SS', 'KE', 'KG', 'SX', 'SY', 'SZ', 'SD', 'SE', 'SG', 'SA', 'SB', 'SC', 'SL', 'SM', 'SN', 'SO', 'SH', 'SI', 'SJ', 'KN']}","['The King', 'Romeo Santos Music', 'Romeo Santos Official Video', 'Romeo Santos Video', 'Romeo Santos Video Oficial', 'Romeo Santos Nuevo Video', 'Romeo Santos New Video', 'Imitadora Official Video', 'Imitadora Single', 'Romeo Santos New Single', 'Romeo Santos Single', 'Romeo Santos Imitadora', 'Romeo Santos New Song', 'The King New Music', 'Imitadora Lyric Video', 'The King of Bachata', 'Imitadora', 'Romeo Santos', 'Sony Music Latin', 'Tropical']",Romeo Santos - Imitadora (Official Lyric Video),mhHqonzsuoA,340536135,CDIQAA
true,10,UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello,176361,en,hd,"Download FRIENDS by Marshmello & Anne-Marie HERE ▶ http://au.gt/friends

NEW Mello™️ by Marshmello gear SHOP NOW ▶ http://mellogang.com

Watch Cooking with Marshmello HERE ▶ http://youtube.com/playlist?list=PLcYK4PlHbZQtXROf5fnrr4dO4ruWiv7ts


WATCH LOVE U MUSIC VIDEO ▶ https://youtu.be/D-pKeb6Wf4U
WATCH TAKE IT BACK MUSIC VIDEO ▶ https://youtu.be/P9Ijqa_2eu0
WATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qas
WATCH BLOCKS MUSIC VIDEO ▶ https://youtu.be/5E4ZBSInqUU
WATCH YOU & ME MUSIC VIDEO ▶ https://youtu.be/fiusxyygqGk
WATCH FIND ME MUSIC VIDEO ▶ https://youtu.be/ymq1WdGUcw8
WATCH MOVING ON MUSIC VIDEO ▶ https://youtu.be/yU0tnrEk8H4
WATCH SUMMER MUSIC VIDEO ▶ https://youtu.be/2vMH8lITTCE
WATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4
WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqg

SUBSCRIBE HERE ▶ http://youtube.com/marshmellomusic?sub_confirmation=1

MARSHMELLO: 
Merch | http://mellogang.com
Spotify | http://spoti.fi/marshmello
Apple Music | https://apple.co/2n8Evz6
SoundCloud | http://soundcloud.com/marshmellomusic
Instagram | http://instagram.com/marshmellomusic
Facebook | http://facebook.com/marshmellomusic
Twitter | http://twitter.com/marshmellomusic
Twitch | http://twitch.tv/marshmellomusic

Connect with Anne-Marie:
Subscribe- http://bit.ly/1FciNcA
Official Website- http://iamannemarie.com
Facebook- http://www.facebook.com/iamannemarie
Twitter- http://twitter.com/AnneMarieIAm
Instagram- https://instagram.com/annemarieiam


Produced & Directed by Toon53 Productions | https://www.toon53productions.com

Marshmello & Anne-Marie - FRIENDS (Lyric Video) *OFFICIAL FRIENDZONE ANTHEM*
#FRIENDS #Marshmello #AnneMarie #FriendsForeverChallenge",2d,101992,PT3M26S,0,False,3800075,none,rectangular,2018-02-09T04:41:39.000Z,,"['friends', 'friends lyrics', 'friends lyric video', 'marshmello', 'marshmallow', 'anne-marie', 'anne', 'marie', 'friendzone', 'marshmello friends lyrics', 'anne marie friends', 'marshmello friends', 'Marshmello Anne-Marie - FRIENDS (Lyric Video)', 'friends remix', 'calvin harris', 'pop', 'pop music', 'cardi b', 'havana', 'camila cabello', 'wait', 'anne marie', 'silence', 'wolves', 'musicas', 'anthem', 'you say you love me i say you crazy', 'do you love me', 'you love me', 'fefe', 'keke', 'marshmello happier', 'top 10', 'friend zone', 'shawn mendes']",Marshmello & Anne-Marie - FRIENDS (Lyric Video) *OFFICIAL FRIENDZONE ANTHEM*,CY8E6N5Nzec,330232623,CDIQAA
false,10,UComP_epzeKzvBX156r6pm1Q,AdeleVEVO,77294,xxNoneFoundxx,hd,"Buy Skyfall now: http://smarturl.it/AdeleSkyfall

Written by ADELE and Paul Epworth. 

Skyfall is the official theme song to the James Bond film of the same name.

Video by Nick Chappell.

http://adele.tv
Playlist Best of Adele https://goo.gl/YWgJtE
Subscribe for more https://goo.gl/xrpGsB
Best of Adele: https://goo.gl/DSt4mS
Subscribe here: https://goo.gl/6hEDrd",2d,50646,PT4M50S,0,True,1550006,none,rectangular,2012-10-18T16:04:00.000Z,,"['Adele', 'Skyfall', 'XL', 'Recordings', 'Pop']",Adele - Skyfall (Lyric Video),DeumyOzKqgI,329649076,CDIQAA
false,10,UCRzzwLpLiUNIs6YOPe33eMg,ChainsmokersVEVO,62936,xxNoneFoundxx,hd,"The Chainsmokers debut album 'Memories... Do Not Open' is out now! 
Buy & Stream: http://smarturl.it/TCSMemories
Physical CD: http://smarturl.it/TCSMemoriesCD
Vinyl LP: http://smarturl.it/TCSMemoriesVinyl

Directed by Rory Kramer
Starring Alexis Ren @alexisren
Shot on location at Casa Malca. Tulum, Mexico
http://www.casamalca.com/

Follow The Chainsmokers:
http://www.youtube.com/thechainsmokers
http://www.twitter.com/thechainsmokers
http://www.facebook.com/thechainsmokers
http://www.instagram.com/thechainsmokers
http://www.soundcloud.com/thechainsmokers",2d,80482,PT3M49S,0,True,1619980,none,rectangular,2017-01-13T05:01:00.000Z,"{'allowed': ['KE', 'MD', 'MF', 'GY', 'PY', 'GW', 'PW', 'GU', 'GT', 'GS', 'GR', 'GQ', 'GP', 'PN', 'GN', 'GM', 'GL', 'PK', 'PH', 'GH', 'GG', 'GF', 'GE', 'PE', 'GB', 'GA', 'PA', 'FI', 'PS', 'NA', 'FK', 'SX', 'OM', 'JM', 'JO', 'JE', 'MT', 'WF', 'JP', 'FM', 'KN', 'NO', 'LV', 'LA', 'VI', 'MK', 'MM', 'ML', 'MO', 'MN', 'MA', 'VA', 'MC', 'VC', 'ME', 'VE', 'MG', 'VG', 'MY', 'MX', 'MZ', 'NI', 'MQ', 'MP', 'MS', 'MR', 'MU', 'VU', 'MW', 'MV', 'EC', 'EE', 'EG', 'EH', 'FO', 'BO', 'ES', 'ER', 'ET', 'FJ', 'KW', 'NZ', 'HT', 'HU', 'HR', 'CV', 'UY', 'WS', 'UZ', 'UA', 'RU', 'KM', 'UG', 'HN', 'HM', 'UM', 'PT', 'ID', 'DE', 'DJ', 'DK', 'DO', 'DM', 'DZ', 'TR', 'KR', 'KP', 'TV', 'TW', 'TT', 'TZ', 'KZ', 'KY', 'PL', 'TC', 'PM', 'TF', 'TG', 'TD', 'TJ', 'TK', 'KI', 'KH', 'TN', 'TO', 'TL', 'TM', 'CK', 'CI', 'CH', 'CO', 'GI', 'CM', 'CL', 'CC', 'CA', 'CG', 'US', 'CD', 'PF', 'CY', 'CX', 'PG', 'CR', 'CW', 'TH', 'CU', 'SZ', 'SY', 'NC', 'NE', 'NF', 'NG', 'SS', 'SR', 'FR', 'NL', 'SV', 'ST', 'SK', 'SJ', 'NR', 'SH', 'SO', 'SN', 'SM', 'SL', 'SC', 'SB', 'SA', 'SG', 'SE', 'SD', 'BD', 'BE', 'BF', 'BG', 'BA', 'BB', 'BL', 'BM', 'BN', 'ZW', 'BH', 'BI', 'BJ', 'BT', 'ZM', 'BV', 'BW', 'BQ', 'BR', 'BS', 'BY', 'BZ', 'CN', 'IT', 'RW', 'IQ', 'IS', 'IR', 'SI', 'KG', 'GD', 'ZA', 'IE', 'RE', 'IM', 'IL', 'IO', 'IN', 'PR', 'AM', 'AL', 'AO', 'AI', 'MH', 'AE', 'AD', 'AG', 'AF', 'CF', 'AX', 'AZ', 'AU', 'AT', 'AW', 'AQ', 'NU', 'AS', 'AR', 'YE', 'NP', 'LI', 'VN', 'CZ', 'LB', 'LC', 'RS', 'HK', 'LK', 'YT', 'LY', 'LR', 'LS', 'QA', 'RO', 'LT', 'LU']}","['Dance', 'Disruptor Records/Columbia', 'Paris', 'The Chainsmokers']",The Chainsmokers - Paris (Lyric),RhU9MZ98jxo,324055991,CDIQAA
false,22,UC6nGx7jLgwEf6ormq-X2pkw,Conrad Martin,48642,xxNoneFoundxx,sd,,2d,54258,PT4M41S,0,False,1454059,none,rectangular,2014-02-14T08:15:33.000Z,,xxNoneFoundxx,John Legend   All Of Me Lyrics,Mk7-GRWq7wA,317676205,CDIQAA
true,10,UCFzm6oAGFmmZfkrzQ5wATSQ,ZEDDVEVO,55452,xxNoneFoundxx,hd,"Alessia and I first met at rehearsals for the HALO awards, where Alessia, Daya and I performed together. I’ve loved her songs before but realized that she’s an unbelievable talent when we started rehearsing together so I asked her if she was interested in making music with me.

Get Zedd's new single “Stay” here:
Spotify: http://smarturl.it/stay.sp
iTunes: http://smarturl.it/stay.it
Apple Music: http://smarturl.it/stay.ap
Amazon: http://smarturl.it/stay.amz

Follow Zedd:
Website: https://www.zedd.net
Facebook: http://smarturl.it/Zedd_FB
Instagram: http://smarturl.it/Zedd_IG
Spotify: http://smarturl.it/Zedd_SP
Twitter: http://smarturl.it/Zedd_TW
Snapchat: http://smarturl.it/Zedd_SN
Subscribe to his YouTube channel: http://smarturl.it/ZeddYTSubscribe

See Zedd live: http://smarturl.it/Zedd_Tour

Music video by Zedd, Alessia Cara performing Stay. (C) 2017 Interscope Records

http://vevo.ly/NvyCiW

#Zedd #Stay #vevo #electronic #vevoofficial #lyricvideo",2d,56878,PT3M33S,0,True,2375365,none,rectangular,2017-02-23T13:00:03.000Z,,"['Zedd - Stay', 'Stay Zedd', 'Alessia Stay', 'Stay Alessia', 'Zedd', 'Alessia Cara', 'zedd and alessia', 'alessa', 'alesia', 'zed', 'stay', 'sty', 'aessia', 'zed stay', 'stay zed']","Zedd, Alessia Cara - Stay (Lyric Video)",h--P8HzYZ74,315999883,CDIQAA
false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,57510,en,hd,"Watch the offical video: https://youtu.be/K0ibBPhiaG0
Stream or Download Castle On The Hill: https://atlanti.cr/2singles
÷. Out 3rd March: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

-- | LYRICS |--

When I was six years old I broke my leg
I was running from my brother and his friends
tasted the sweet perfume of the mountain grass I rolled down
I was younger then, take me back to when I 
Found my heart and broke it here, made friends and lost them through the years
And I’ve not seen the roaring fields in so long, I know, I’ve grown 
but I can’t wait to go home 

I’m on my way, driving at 90 down those country lanes
Singing to Tiny Dancer, And I miss the way you make me feel, and it’s real
When we watched the sunset over the castle on the hill

Fifteen years old and smoking hand rolled cigarettes
Running from the law through the backfields and getting drunk with my friends 
Had my first kiss on a Friday night, I don’t reckon I did it right
I was younger then, take me back to when we found
Weekend jobs when we got paid and buy cheap spirits and drink them straight 
Me and my friends have not thrown up in so long, oh how we’ve grown
I can’t wait to go home

I’m on my way, driving at 90 down those country lanes
Singing to Tiny Dancer, And I miss the way you make me feel, it’s real
When we watched the sunset over the castle on the hill
Over the castle on the hill
Over the castle on the hill
Over the castle on the hill

One friend left to sell clothes
One works down by the coast 
One had two kids but lives alone
One’s brother overdosed
Ones already on his second wife
Ones just barely getting by
But these people raised me
And I can’t wait to go home

And I’m on my way, and I still remember those country lanes
When we did not know the answers, And I miss the way you make me feel, it’s real
When we watched the sunset over the castle on the hill
Over the castle on the hill
Over the castle on the hill",2d,60965,PT4M21S,0,True,1666889,none,rectangular,2017-01-06T04:58:46.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session']",Ed Sheeran - Castle On The Hill [Official Lyric Video],7Qp5vcuMIlk,311990373,CDIQAA
false,10,UCejLTr26aV1sOcLWEUvggxA,planbVEVO,17383,xxNoneFoundxx,hd,Music video by Plan B performing Fanatica Sensual. Pina Records,2d,42827,PT4M6S,0,True,660724,none,rectangular,2014-09-24T21:01:00.000Z,,"['Plan', 'Fanatica', 'Sensual', 'Pina', 'Records', 'Latin']",Plan B - Fanatica Sensual Lyric Video,l9sqdaEpSPM,304828151,CDIQAA
false,10,UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,103296,xxNoneFoundxx,hd,"Get the new EP here: https://lnk.to/AviciEPAvicii

#Avicii #WakeMeUp #vevo #electronic #vevoofficial #lyricvideo",2d,48425,PT4M12S,0,True,1357699,none,rectangular,2013-06-28T19:09:38.000Z,,"['avicii without you remix', 'avicii live', 'avicii songs', 'avicii lonely', 'avicii the days', 'avicii 2017', 'avicii nights', 'avicii mix', 'avicii - lonely together ft. rita ora', 'avicii new song', 'avicii', 'avicii remix', 'avicii album', 'avicii alive', 'avicii acoustic', 'avicii audio', 'avicii alone', 'avicii addicted', 'avicii always on the run', 'avicii avicii', 'avicii and kygo', 'avicii addicted to you live', 'a night avicii', 'a day avicii', 'a levels avicii', 'avicii bromance', 'hey']",Avicii - Wake Me Up (Lyric Video),5y_KJAg8bHI,291871750,CDIQAA
false,10,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,85316,xxNoneFoundxx,hd,"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Justin Bieber - Sorry (Lyric Video)

http://vevo.ly/hO26Lr",2d,92162,PT3M19S,0,True,1983295,none,rectangular,2015-10-29T19:00:01.000Z,,"['Justin', 'Bieber', 'Sorry', '(Lyric', 'Video)', 'Def', 'Jam', 'Pop']",Justin Bieber - Sorry (Lyric Video),8ELbX5CMomE,285401740,CDIQAA
false,10,UC9TO_oo4c_LrOiKNaY6aysA,Daddy Yankee,66223,es-419,hd,"Daddy Yankee-Dura (REMIX) ft. Bad Bunny,Natti Natasha & Becky G
Spotify: https://goo.gl/LPP4j9
Apple Music: https://goo.gl/s8omcv
Google Play: https://goo.gl/d9V2VV
Tidal: https://goo.gl/44UiYx
Deezer: https://goo.gl/11jHih

DURA- Is a PuertoRican slang and it means the girl is SEXY! She is HOT!

Daddy Yankee - ""Dura"" (Video Oficial)
https://www.youtube.com/watch?v=sGIm0-dQd8M

Recuerda suscribirte a mi unico canal oficial y a mis demás redes sociales: 

Facebook-http://goo.gl/QYZ53a
Twitter-http://goo.gl/AzaR8o 
Instagram-http://goo.gl/a6F7gz 
http://www.daddyyankee.com

Escucha Dura tambien en:
Spotify: https://goo.gl/LPP4j9
Apple Music: https://goo.gl/s8omcv
Google Play: https://goo.gl/d9V2VV
Tidal: https://goo.gl/44UiYx
Deezer: https://goo.gl/11jHih

Dura Remix Lyrics:

Ye ye ye Ye
(Fueego)
Bad bunny Baby Siquirida Da Daddy Yankee Yoo
Intro
Cuando yo la vi
Dije: ""si esa mujer fuera para mí""
Perdóname, te lo tenía que decir
Coro
Estás dura, dura
dura, dura, dura
Que estás dura, mano arriba porque tú te ves bien
Estás dura mamacita, te fuiste de nivel
Dura, mira como brilla tu piel
Estás dura, dímelo dímelo ¿cómo es que es?
Estás dura, yo te doy un veinte de diez
Estás dura, dura, dura
Becky G
Buscate limon y el Tequi
que así es como que se prende Becky
De PG me pongo Triple X
por que las Shorty shorty son las del pique
quieres conquistarme?
Pagame el ticket.
Cuidao
por que te vas a envolver
Cuidao
las mujeres tienen poder
Cuidaao
aviso de peligro baila conmigo sin filtro
Dady Yankee
Tienes el toque, toque, toque

Miren el material, edición especial
Tienes el toque, toque, toque
Perdóname, te lo tenía que decir estás
Bad Bunny
dura, dura
dura, dura, dura
Que estás dura, mano arriba porque tú te ves bien
Estás dura mamacita, te fuiste de nivel
Dura, mira como brilla tu piel
Estás dura, dímelo dímelo ¿cómo es que es?
Estás dura, yo te doy un veinte de diez
Estás dura, dura, dura
Natti Natasha
La dura de las duras
tengo sueltecita la cintura
pa Bajarte to esa calentura
de nadie me dejo
yo soy vegetariana pero me como el conejo
Cuidao
por que te vas a envolver
Cuidao
las mujeres tienen poder
Cuidaao
Perreo sin filtro soy la dura me llaman peligro
Bad Bunny
Parece modelo le sobra el piquete
si fuera stripper le llovieran los billetes
antes que la nota se me trepe
quiero bailar contigo pa ver si tu le metes
Plan B es Plan B
Yankee se la perrea y yo también
Dime por que todavía no has subido el Challenge
si cuando tu llegas las demás se salen por que tu estas
Coro
Dura, Dura,Dura,Dura
(Natti Natasha)
Yo estoy Dura mano arriba por que luzco muy bien
Estoy Dura papacito te subo de nivel
Dura
(Becky G)
mira como brilla mi piel
Dura
(Natti Natasha)
Yo lo meneo muy bien así es que es

Dura
(Becky G)
tu me diste un veinte de diez
Estas Dura Dura Dura
Daddy Yankee
Fuimos!
Numero uno estas en primer lugar
con esa baby yo quiero bailar
y mami cuando bailas quien te frena
eres una general por eso te vez buena
‘’UUUYY’’
Tira la pista urba
mami si tu eres calle me pierdo en esas curvas
‘’UUUYY’’
Bailando tiene resistencia de maratón
le llaman la reina del Reggaeton.
Cuando yo la vi
Dije: ""si esa mujer fuera para mí""
Perdóname, te lo tenía que decir
Estás dura, dura
dura, dura, dura
Que estás dura, mano arriba porque tú te ves bien
Estás dura mamacita, te fuiste de nivel
Dura, mira como brilla tu piel
Estás dura, dímelo dímelo ¿cómo es que es?
Estás dura, yo te doy un veinte de diez
Estás dura, dura, dura
Tú tienes el size, otra como tú mami no hay
Pégate, dale boom bye bye
(Natti Natasha)
Papi si tienes el size vente enséñame to’ lo que hay
pegate y dame boom Bye
Que tú tienes el size, otra como tú mami no hay
Pégate, dale boom bye bye
(Natti Natasha)
Papi si tienes el size vente enséñame to’ lo que hay
pegate y dame boom Bye
Boom!
Retumbando las bocinas
dirilidaddy becky natti bad bunny nos fuimos Lejos

sigan las reglas que aqui manda la remezcla
Dura Dura Dura
Fueegoo!

contact: [email]

This is the official Youtube channel from urban music legend, Daddy Yankee who has sold over 40 million records on his career. Major hits are Gasolina, Pose, Rompe, Dura, Despacito, among others. For product integration contact: [email]",2d,125541,PT4M8S,0,True,1386801,none,rectangular,2018-04-27T04:00:03.000Z,,"['Daddy Yankee Dura', 'daddy', 'Bad Bunny', 'music video daddy yankee', 'gasolina daddy yankee', 'El', 'dura', 'daddy yankee reggaeton', 'offical remix', 'shaky shaky', 'Becky G', 'dura daddy yankee', 'Ft', 'daddy y yankee', 'Remix', 'Yankee', 'Daddy', 'Dura', 'Music', 'Dura Remix', 'Cartel', 'musica Daddy Yankee', 'dura daddy y yankee', 'daddy yankee youtube', 'El Cartel Records', 'Natti Natasha', 'Lyric Video', 'music daddy yankee', 'yankee', 'janet jackson', 'made for now']","Daddy Yankee | Dura (REMIX) ft. Bad Bunny, Natti Natasha & Becky G (Lyric Video)",j1W5An7eo2g,284781304,CDIQAA
