caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCWi2SKIwpI4GpkTmjFk0p6Q,LorenzoFragolaVEVO,3964,xxNoneFoundxx,hd,"# fuori c'è il sole è disponibile su
iTunes: http://apple.co/1H71rDj
Spotify: http://spoti.fi/1dbymu6
Google Play: http://bit.ly/1TI624e
Amazon: http://amzn.to/1N16dlL

Scopri le hit del momento su http://spoti.fi/1DEdkyJ

Regia: Mauro Russo
Direttore fotografia: Claudio Zagarini
Organizzatore: Alessandro Sanacore
Produttore esecutivo: Stefania Tschantret per Oblivion production 

Stylist: Federico Zaccone",2d,7336,PT4M4S,0,True,156965,none,rectangular,2015-06-24T12:00:00.000Z,"{'allowed': ['NU', 'NP', 'NR', 'NZ', 'NE', 'NF', 'NG', 'NA', 'NC', 'NL', 'NO', 'NI', 'FM', 'LB', 'FO', 'FI', 'FJ', 'FK', 'WS', 'TJ', 'EC', 'WF', 'FR', 'DK', 'OM', 'LS', 'GI', 'GH', 'GN', 'GM', 'GL', 'GB', 'GA', 'GG', 'GF', 'GE', 'GD', 'GY', 'GS', 'GR', 'GQ', 'GP', 'GW', 'GU', 'GT', 'PN', 'MY', 'PL', 'PM', 'PK', 'PH', 'PF', 'PG', 'PE', 'KZ', 'PA', 'PY', 'PW', 'PT', 'PR', 'PS', 'YT', 'HN', 'HM', 'HK', 'YE', 'HT', 'HU', 'HR', 'MU', 'QA', 'MV', 'IE', 'ID', 'AX', 'AZ', 'AU', 'AT', 'AW', 'IN', 'AQ', 'MK', 'AS', 'AR', 'AM', 'AL', 'AO', 'AI', 'IS', 'IR', 'AE', 'AD', 'AG', 'AF', 'ZM', 'EH', 'RO', 'RE', 'MA', 'ZA', 'RS', 'RU', 'RW', 'BY', 'BZ', 'JE', 'BQ', 'BR', 'BS', 'BT', 'JM', 'BV', 'BW', 'BH', 'BI', 'BJ', 'BL', 'BM', 'BN', 'BO', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'SG', 'SE', 'SD', 'SC', 'SB', 'KY', 'KW', 'SN', 'SM', 'SL', 'SK', 'KR', 'SI', 'KP', 'SV', 'KM', 'ST', 'SS', 'SR', 'KI', 'KH', 'KG', 'KE', 'LU', 'SZ', 'SY', 'SX', 'CW', 'CV', 'CU', 'CR', 'TL', 'ZW', 'CZ', 'CY', 'CX', 'CG', 'CF', 'CD', 'CC', 'CA', 'IL', 'CO', 'CN', 'CM', 'CL', 'CK', 'IO', 'CI', 'CH', 'JO', 'LY', 'TF', 'TG', 'TD', 'LR', 'TK', 'TH', 'LV', 'TO', 'LT', 'TM', 'TR', 'LK', 'LI', 'TV', 'TW', 'TT', 'TZ', 'LC', 'LA', 'JP', 'SH', 'SA', 'IT', 'DZ', 'IM', 'SO', 'DE', 'DJ', 'IQ', 'DO', 'DM', 'UA', 'MX', 'MZ', 'UG', 'MQ', 'MP', 'MS', 'MR', 'UM', 'MT', 'MW', 'SJ', 'MH', 'US', 'MM', 'ML', 'MO', 'MN', 'UY', 'MC', 'UZ', 'ME', 'MD', 'MG', 'MF', 'TC', 'ES', 'ER', 'ET', 'TN', 'VU', 'KN', 'VN', 'EE', 'VI', 'EG', 'VE', 'VG', 'VA', 'VC']}","[""# fuori c'�� il sole"", 'Lorenzo Fragola', 'Pop', 'RCA Records Label']",Lorenzo Fragola - # fuori c'è il sole (Videoclip),1rekwTmhYtQ,23710090,CPoBEAA
false,10,UCc6QyDjq9eXr4hzx_6ucY0Q,Felipe Araújo,2841,xxNoneFoundxx,hd,"A música ""Amor Da Sua Cama"" faz parte do Esquenta do Felipe Araújo.

Inscreva-se no canal: http://bit.ly/Inscreva-seFA
Ouça agora: https://umusicbrazil.lnk.to/FelipeAraujoAindaSouTaoSeu

Amor da Sua Cama

E se eu despir minha alma
Será que ela também te excita?
As vezes o amor se disfarça embaixo dos lençóis, reflita

Tenho vontade de ir mais fundo
Mas não tenho certeza se ainda posso
Certeza eu tenho que posso ir além do que virar seus olhos

Além de transpirar seus poros
Além de arrancar sua roupa
Além de apresentar o caminho
que você percorre com a sua boca
Mas ó: é só uma ideia boba, é só uma ideinha boba

Tudo bem
Se é pra você me usar o que que tem?
Só de tá com você fico bem
Posso não ser o amor da sua vida

Tudo bem
Se é pra você me usar o que que tem?
Tanto faz se você não me ama
Posso não ser o amor da sua vida
Mas eu sou o amor da sua cama

Tudo bem
Tudo bem


Composição: Felipe Araújo, Thales Lessa e Waléria Leão
Produção musical: Blener Maycon

-----

Direção: Anselmo Troncoso
Direção Artística: Rafael Vannucci
Assistente de direção: Wanessa Campos
Produtor: Bruno Varajão 
Diretor de fotografia: Lucas Pelegrinni
Operador de guimbal: Raphael Machado
Maquiagem: Josias Lima
Edição de imagens: Marcelus Jr.

Conecte-se com Felipe Araújo:
Facebook: http://facebook.com/felipearaujoficial
Twitter: http://twitter.com/felipearaujo_fa
Instagram: http://instagram.com/felipearaujocantor
http://felipearaujooficial.com/ #EsquentaFelipeAraújo",2d,12859,PT3M6S,0,True,169378,none,rectangular,2018-05-31T14:00:03.000Z,,"['Felipe Araújo', 'Cristiano Araújo', 'DVD 1dois3', 'um dois três', 'playlist sertanejo', 'sertanejo universitário', 'dvd sertanejo', 'clipe sertanejo', 'neymar', 'Esquenta', 'DVD', 'Felipe', 'Araújo', 'A Mala é Falsa', 'Chave Cópia', 'Amor da Sua Cama', 'AInda Sou Tão Seu']",Felipe Araújo - Amor Da Sua Cama - Esquenta Felipe Araújo,v4eeD0Mns-c,66856667,CPoBEAA
false,10,UCukcQaJk5WAErc6mb8oqZSQ,KuhlauDilfeng2,77,xxNoneFoundxx,sd,"Edvard Grieg 

Work: Symphony in C-minor, EG 119 (1864) (Grieg's only completed symphony)

Mov.I: Allegro molto 00:00
Mov.II: Adagio espressivo 12:44
Mov.III: Intermezzo: Allegro energico 20:04
Mov.IV: Finale: Allegro molto vivace 25:10

Orchestra: Malmö Symphony Orchestra

Conductor: Bjarte Engeset",2d,16,PT32M51S,0,False,945,none,rectangular,2013-07-22T17:30:34.000Z,,"['Classical music', 'Edvard Grieg', 'Symphony in C-minor', 'Malmö Symphony Orchestra', 'Bjarte Engeset']","Edvard Grieg - Symphony in C-minor, EG 119 (1864)",JFJV4Wrva8I,154696,CPoBEAA
false,10,UCu-xYJmAIDHcD6wun-2PGNg,Mimameior,18,xxNoneFoundxx,sd,"A recording of Stravinsky's Symphony in C, with the composer himself leading the Cleveland Orchestra.

I have fitted it to Art Deco designs by the Russian artist Romain de Tirtoff, commonly known as Erte. I'm not sure how well the two styles go together, but please give me your opinion.",2d,3,PT9M58S,0,False,122,none,rectangular,2008-01-22T20:42:48.000Z,,"['Igor', 'Stravinsky', 'Erte', 'Symphony', 'in', 'Romain', 'de', 'Tirtoff', 'Art', 'Deco']",Stravinsky - Symphony in C with Erte illustrations,mUfjcqg07M8,34292,CPoBEAA
false,10,UCZ1SYt2H_wyTwN_1lxZfjpQ,fagabrizio,288,xxNoneFoundxx,sd,"2°brano dell'omonimo album del Blasco del 1987 ""C'è chi dice no""",2d,325,PT4M39S,0,False,6357,none,rectangular,2009-01-27T19:25:30.000Z,,"['Vasco', 'Rossi', ""c'è"", 'chi', 'dice', 'no', 'album', 'omonimo', '1987', 'blasco', 'rock', 'live', 'tour', 'roma', 'palaeur']",Vasco Rossi-C'è chi dice no,fO1bt2iwYjU,2030665,CPoBEAA
false,10,UC9PZVgJF-mX4aDDzLE4z5Zg,Warner Music Italy,1867,xxNoneFoundxx,sd,"© 2005 WMG
Nek - Laura non c'è

Spotify: https://open.spotify.com/artist/5mXMQJHLLfym1KyNcDrhoZ
iTunes: https://itun.es/it/06HB",2d,1714,PT3M49S,0,True,44317,none,rectangular,2010-09-30T16:50:02.000Z,,"['video', 'video ufficiale', 'official video', 'nuovo singolo', 'singolo', 'album', 'nuovo album', 'videoclip', 'ultimo singolo', 'ultimo album', 'Warner', 'Warner Music', 'Warner Music Italy', 'Warner Music Italia', 'WMI', 'Nek', 'Filippo Neviani', 'Filippo', 'Neviani', 'Filippo Neviani Nek', ""Laura non c'è"", 'Laura', ""c'è"", ""non c'è"", 'sanremo', 'festivaldisanremo', 'san remo', '1997', 'Lei', 'gli amici e tutto il resto', 'maria de filippi', 'amici di maria de filippi']",Nek - Laura non c'è (Official Video),zs5G5qPudzo,9461800,CKwCEAA
false,10,UC7iFdV1n4wXfu7o48RYTueg,Frozen Leaves,56,xxNoneFoundxx,sd,"Follow:
https://soundcloud.com/ryan-cc/freddie-dredd-conductor-prod-ryan-c
TWITTER: twitter.com/FreddieDredd
FACEBOOK: www.facebook.com/freddie.dredd
INSTAGRAM: www.instagram.com/freddiedredd/





Make Sure To Turn On The NOTIFICATION and Subscribe!
Support The Artists!!!

If there is any Issue With my uploads please get in contact with me:
[email]
or Twitter:
https://twitter.com/FrozenxLeaves

For Submissions Hit my Email aswell: [email]",2d,0,PT2M1S,0,True,177,none,rectangular,2018-10-05T15:42:27.000Z,,"['hip', 'hop', 'rap', 'underground', 'bones', 'team', 'sesh', 'xavier', 'wulf', 'trill', 'phonk', 'astari', 'spaceghostpurrp', 'chris', 'travis', 'denzel', 'curry', 'frozen', 'leaves', 'trap', 'XXXTENTACION', 'ski', 'mask', 'the', 'slump', 'god', '$uicideboy$', 'Ryan', 'baker', 'ramirez', 'tay-k', 'yung', 'hurn', 'pouya', 'raider', 'klan', 'lil', 'ugly', 'mane', 'peep', 'tracy']",FREDDIE DREDD - CONDUCTOR (PROD. RYAN C),v817OiOSbi0,1953,CKwCEAA
false,10,UCNaGXxDBmCNQGpwm3hxK9sw,WQXR,64,xxNoneFoundxx,hd,"Beethoven String Quartet No. 9 in C major,  Op. 59, No. 3 performed by the Jasper String Quartet (Live). Filmed live in The Jerome L. Greene Performance Space in New York for WQXR's Beethoven String Quartet Marathon on November 18, 2012.",2d,17,PT32M39S,0,True,539,none,rectangular,2013-02-14T17:53:12.000Z,,"['String Quartet (Musical Group)', 'Violin', 'Classical', 'wqxr', 'live']","Beethoven String Quartet No. 9 in C major,  Op. 59, No. 3 - Jasper String Quartet (Live)",bq5c9rxkRpc,111417,CKwCEAA
false,10,UCiMt43-7x0Bm44Td8DY0wew,hellsan631,651,xxNoneFoundxx,hd,"Includes all 3 movements. Taken from ""Sergey Rachmaninov - Piano Concertos 2 & 3 (2004)""

Mvt. 1 is 0:00 to 11:10
Mvt. 2 is 11:14 to 22:10
Mvt. 3 is 22:20 to 34:00

Quality - FLAC, audio bitrate: 512kbps*
Video MP4 - 358kbps

Audio should be perfect in 720p quality. I also should note that this is my favorite version of this Piano Concerto, as the intro is slightly ""better paced"" then other versions, where I believe it to be played too quickly, not savoring the notes enough.

Credits:
Yefim Bronfman (Piano)
The Philharmonica
Esa-Pekka Salonen
Gary Schultz (Producer)
Kevin P. Boutote (Engineer)
Recorded at Abbey Road Studios, Studio 1
London England, October 5-8th, 1990
www.sonyclassical.com

This record was enhanced using 20-bit technology for ""high-definition sound"".
*Change to 720p Video to get the a 192 kbps Audio Stream (the highest you can get on YouTube)

SMK 93105
0931052000

Sergei Rachmaninov",2d,165,PT34M3S,0,False,10726,none,rectangular,2012-08-18T02:16:21.000Z,,"['Sergei Rachmaninoff (Composer)', 'Sergey', 'Rachmaninoff', 'Piano Concerto #2', 'Mvt 1 2 3', 'Rachmaninov', 'Sochi (City/Town/Village)', 'Olympic Games (Broadcast Genre)']","Rachmaninoff - Piano Concerto #2 in C Minor, Op. 18 - HD",yJpJ8REjvqo,1321370,CKwCEAA
false,10,UC58iZEkGZi7ETeXizx_03vg,BryanAdamsVEVO,2433,xxNoneFoundxx,sd,"Best of Bryan Adams: https://goo.gl/ZevZ9f
Subscribe here: https://goo.gl/wTdSXo


Music video by Bryan Adams performing When You're Gone. (C) 1998 A&M Records",2d,1638,PT3M25S,0,True,48500,none,rectangular,2009-06-17T00:30:16.000Z,,"['Bryan', 'Adams', 'A&M', 'Rock']",Bryan Adams - When You're Gone ft. Melanie C,_W2jONIjrM0,15378636,CKwCEAA
false,10,UCMsON7OS7hNVS0P9gxo7dtA,NaetoCVEVO,371,xxNoneFoundxx,hd,"https://itunes.apple.com/ng/album/killn-me-softly-feat-sarkodie-single/1283262412

Naeto C & Sarkodie in 'Killin' Me Softly'

© Cerius Music, distributed by Jungle Entertainment Ventures

http://vevo.ly/sQkW8I",2d,63,PT3M50S,0,True,3521,none,rectangular,2017-12-19T11:23:43.000Z,,"['Naeto', ""Killin'"", 'Me', 'Softly', '(Official', 'Music)', 'JungleEnt', 'World']",Naeto C - Killin' Me Softly (Official Music) ft. Sarkodie,vHa7HZrgv5c,370888,CKwCEAA
false,10,UCOLseobMUsRXScVR5vvAiiw,COLOR ROOM OFFICIAL,8831,xxNoneFoundxx,hd,"ติดต่องานแสดง 086-763 7111 คุณกอล์ฟ หรือ 089-2902833 คุณพีท 

สามารถติดตามศิลปินได้่ที่
แฟนเพจ Color room https://www.facebook.com/Amarit.Studio/?ref=aymt_homepage_panel
 

เพลง เวลาคือ(คำตอบ)
ศิลปิน: Sea Two
คำร้อง/ทำนอง: ปิ๊ก ขจรจารุกุล
เรียบเรียง: Steve Thai

Intro: 

อยากจะถามให้มันแน่ใจก่อน. ก่อนที่เราสองจะเดินไปไกลมากกว่านี้
         
วันและคืนเวลาทุกนาที นับตั้งแต่นี้คือเราทั้งสองคน

 อย่าเอ่ยคำสัญญา ไม่ต้องมีวจีใด จะอยู่ได้ไหมให้เวลาเป็นคำตอบ

   
  *ฉันมีคำถามข้อนึง ไม่ว่าวันพรุ่งนี้จะเป็นอย่างไร 
     
    อะไรจะเกิด ฉันกลัวเหลือเกิน

                    
       ** ตลอดชีวิตมันนานนะ เธอจะทนกับฉันได้นานหรือป่าว
                   
           หากวันนึงบังเอิญมีเรื่องราว ที่ทำให้เธอเสียใจ
                       
           จะอยู่อีกนานมั้ย หากว่าใครคนนึงไม่ได้เป็น 
            
          เหมือนที่เธอฝันเอาไว้.  จะอยู่กันไปตลอดชีวิตหรือป่าว

Solo

(*/**)

Outro
         
 จะอยู่กันไปตลอดชีวิตหรือป่าว
*ฝากติดตาม เพลง ทุกเพลง สังกัด Color room  ด้วยนะครับ",2d,28468,PT4M19S,0,True,325484,none,rectangular,2017-04-21T12:00:03.000Z,,"['เกลียดแฟนเก่าเธอ', 'เพลงดัง', 'genie records', 'LABANOON', 'RETROSPECT', 'Yes’Sir Days', 'COCKTAIL', 'Room39', 'กลับมา', 'The Mask Singer', 'หน้ากากอีกาดำ', 'หน้ากากทุเรียน', 'Guitar', 'Solo', 'Thanakorn Guitar', 'me record', 'rsfriends', 'Sanamluang Music', 'Spicydisc', 'MrMonoMusic', 'Rock', 'หาใหม่', 'Sea Two', 'CRISPY SOUND OFFICIAL', 'Pop', 'Pop Rock', 'Big ass', 'Body slam', 'เพลงใหม่', '์New Single', 'LOVEiS+', 'Genierock', 'i am official channel', 'SmallroomOfficial', 'Tmg', 'หน้ากาก', 'ทุเรียน', 'หน้ากากนักร้อง', 'เวิคพอร์ย']",เวลาคือ(คำตอบ) - Sea Two【OFFICIAL MV】,c-FRdyaX0Lw,132151024,CKwCEAA
false,10,UCLFv4mwOmdkS0_qJHJ90IkA,Piano Hero,6,xxNoneFoundxx,hd,"Want to learn the piano? Here's the quickest and easiest way: http://bit.do/mrsynthesia-flowkey

The free apps every pianist should have on his/her smartphone: 
- JoyTunes: http://www.joytunes.com/simply-piano?...


My Piano Covers : https://www.youtube.com/playlist?list=PLIG0hBvuoazN6OcpQK_iYmL0pWC_1J2lD
My Piano Tutorials : https://www.youtube.com/playlist?list=PLIG0hBvuoazMuegq9WxrX-xxDaGfNEzmA
My Piano Lessons : https://www.youtube.com/playlist?list=PLIG0hBvuoazOuz6mpZN8_4BeEOzwe-wAY
My Piano Improvisations: https://www.youtube.com/playlist?list=PLIG0hBvuoazNHtJ-XQ-EVlR77p9fB6Ddd



How to play piano:

 - This method will consist of becoming stronger at your pianist's skills, while going up levels of difficulties. With this new scheme of learning, you would begin at level1, which I admit, is pretty easy, and try to  reach level 5, until the very last level I chose to call WTF, you surely are guessing why...only the best will be able to reach the level 5, and I have got to wish you all good luck!

 LVL 1 (very easy): https://www.youtube.com/playlist?list=PL9bIbyVIUhCXf3y7OMW4djRA4zYNcKhGc
 LVL 2 (easy): https://www.youtube.com/playlist?list=PL9bIbyVIUhCWLuC1830s1d9RKWk0DSrtt
 LVL 3 (intermediate): https://www.youtube.com/playlist?list=PL9bIbyVIUhCWMbYHaMWTBoN3v7GfTjo1O
 LVL 4 (advanced): https://www.youtube.com/playlist?list=PL9bIbyVIUhCX_xJMokqjFFO4JrwT6f6Ra
 LVL 5 (expert): https://www.youtube.com/playlist?list=PL9bIbyVIUhCWP_P10b9wYvniii4MG3MDp
 LVL 6 (WTF): https://www.youtube.com/playlist?list=PL9bIbyVIUhCU8clkHOZLLR4BdWIh8xuwl

This large scale of songs offers you the opportunity to get better at playing, and their diversity and constant update will help and motivate you to work harder. 
Don't forget to tell me about your evolution in the comments!


My Playlists (easiest way to search songs you want) : https://www.youtube.com/user/MisterSynthesia/playlists?view=58&flow=list
Download Synthesia and learn Piano thanks to midi file here: http://www.synthesiagame.com/


To support me : https://paypal.me/PianoHero",2d,4,PT10M27S,0,True,118,none,rectangular,2013-08-10T10:28:59.000Z,,"['pachelbel', 'johann', 'johann pachelbel', 'piano tutorial', 'piano', 'tutorial', 'tutoriel', 'tuto', 'synthesia', 'canon in C', 'conon', 'in', 'canon en do', 'canon', 'en', 'do', 'canon en re majeur', 're', 'majeur', 'Canon in D', 'best version', 'best', 'version']",Johann Pachelbel Canon in C Piano tutorial ( Synthesia ) [50% Speed] + Sheet Music,RzZrrbG-WeA,26174,CKwCEAA
false,10,UCm-d6mMnuf20NKBSXhh41wg,RustamUniverse2,1235,xxNoneFoundxx,sd,Bach - Prelude & Fugue No.2 in C minor,2d,241,PT3M1S,0,False,10808,none,rectangular,2008-10-13T13:52:09.000Z,,"['Bach', 'Prelude', 'Fugue', 'No.2', 'in', 'minor']",Bach - Prelude & Fugue No.2 in C minor,JcFHuUJE0mU,1883957,CKwCEAA
