caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCfdfa5JK2wl210zxPn25_8A,MelanieCVEVO,1469,xxNoneFoundxx,sd,"Music video by Melanie C performing Never Be The Same Again. (P) 2000 The copyright in this audiovisual recording is owned by Virgin Records Ltd

#MelanieC #NeverBeTheSameAgain #Vevo #Pop #OfficialMusicVideo",2d,1326,PT4M16S,0,True,42110,none,rectangular,2011-07-30T00:00:00.000Z,"{'allowed': ['UZ', 'JE', 'UY', 'TO', 'JO', 'US', 'JM', 'TN', 'JP', 'UA', 'UG', 'BO', 'BN', 'BL', 'BJ', 'BI', 'BH', 'BG', 'BF', 'BE', 'BD', 'BB', 'BA', 'BZ', 'BY', 'BW', 'BV', 'ZM', 'BT', 'BS', 'BR', 'PF', 'GW', 'MC', 'MA', 'MF', 'MG', 'MD', 'ME', 'MH', 'TR', 'MN', 'MO', 'ML', 'TV', 'MR', 'MS', 'MP', 'MQ', 'MV', 'MW', 'MT', 'MU', 'MZ', 'MX', 'MY', 'TD', 'TG', 'TF', 'EH', 'EC', 'EG', 'EE', 'ER', 'ES', 'ET', 'HM', 'SA', 'SB', 'HN', 'SD', 'SE', 'HK', 'SG', 'SH', 'SI', 'SJ', 'SK', 'SL', 'SM', 'SN', 'SO', 'SR', 'ST', 'SV', 'HU', 'HT', 'SZ', 'AT', 'HR', 'CV', 'NF', 'CX', 'AL', 'CZ', 'KH', 'KI', 'CR', 'CU', 'KN', 'RW', 'CY', 'RU', 'RS', 'KE', 'RO', 'CA', 'KZ', 'CC', 'CD', 'CF', 'CG', 'CH', 'CI', 'KR', 'CK', 'CL', 'CM', 'CN', 'CO', 'KY', 'GF', 'NZ', 'QA', 'NR', 'NP', 'NU', 'KP', 'NI', 'SC', 'NO', 'NL', 'NC', 'NA', 'NG', 'RE', 'NE', 'FK', 'FJ', 'FI', 'FO', 'FM', 'FR', 'KW', 'IN', 'AW', 'IL', 'AU', 'AR', 'AS', 'AQ', 'PM', 'PL', 'ID', 'IE', 'AZ', 'PH', 'PK', 'PT', 'PW', 'AE', 'AX', 'PR', 'AO', 'IT', 'AM', 'PY', 'IS', 'AI', 'AG', 'YT', 'LS', 'ZA', 'LR', 'YE', 'TK', 'LA', 'PE', 'LC', 'LB', 'WS', 'LI', 'LK', 'LV', 'TZ', 'PG', 'WF', 'IM', 'LU', 'LT', 'SY', 'LY', 'PA', 'DK', 'DJ', 'DM', 'DO', 'ZW', 'DE', 'IR', 'KM', 'DZ', 'PN', 'TC', 'VU', 'AD', 'TT', 'VC', 'OM', 'VG', 'TW', 'VE', 'VI', 'IO', 'VN', 'GD', 'GE', 'IQ', 'GG', 'GA', 'GB', 'TH', 'GM', 'GN', 'GH', 'GI', 'GT', 'GU', 'TJ', 'GP', 'GQ', 'GR', 'GS', 'UM', 'TM', 'GY', 'TL']}","['Melanie', 'Never', 'Be', 'The', 'Same', 'Again', 'Virgin', 'Catalogue', 'Pop']",Melanie C - Never Be The Same Again,2nEzfa43VF8,6360547,CJYBEAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,6635,en-GB,hd,"Download or Stream links here: http://bit.ly/2q7YD7K

C-BooL Instagram: https://www.instagram.com/c_bool/
C-BooL Facebook: http://bit.ly/1SV9tk3

Booking C-BooL: [email]

Follow Giang Pham - AQA:
http://bit.ly/2exGs7e

C-BooL - DJ Is Your Second Name (feat. Giang Pham)
Written and produced by Grzegorz ""C-BooL"" Cebula
(P) & (C) 2017 C-Wave Records

Music Video by RankUP Robert Anacki
Director: Krzysztof Krawczyk
DOP: Łukasz Bernas

Lyrics:

Friday afternoon, it's time to pack your bag
Long way to the club, it's time to go, because you can’t be late Remember boy you can’t be late
Great music in your car, two cups of coffee and cake
Each weekend in your life looks exactly the same
Looks the same
When DJ is your second name

Please tell me the truth
Is it hard to do?
When a thousand people party with you 
I want to feel the same
Cause DJ is your second name

Could I feel the music just like you?
Please tell me tell me tell me what to do
I want to feel the music just like you  
Please tell me tell me tell me what do 
Could I feel the music just like you?

Sunday morning, wake up in another hotel
Long way home, it's time to go now, but today you can say 
It was a great show, you can say
Great music in your car, two cups of coffee and cake
Each weekend in your life looks exactly the same
Looks the same
When DJ is your second name

Please tell me the truth
Is it hard to do?
When a thousand people party with you 
I want to feel the same
Cause DJ is your second name

Could I feel the music just like you?
Please tell me tell me tell me what to do
I want to feel the music just like you 
Please tell me tell me tell me what do
Could I feel the music just like you

Could I feel the music just like you?
I want to feel the music just like you 
Please tell me tell me tell me what do
Could I feel the music just like you",2d,10741,PT3M43S,0,False,239814,none,rectangular,2017-04-26T18:01:14.000Z,,"['c-bool', 'giang pham', 'dj is your second name', 'official video', 'teledysk', 'klip', 'music video', 'c-bool feat giang pham', 'could i feel the music just like you', 'trumpets', 'summer 2017', 'hit', 'summer hit', 'eska', 'rmf maxxx', 'rmf fm', 'radio zet', 'radio edit', 'david guetta', 'avicii', 'calvin harris', 'lost frequencies', 'kungs', 'the chainsmokers', 'poland']",C-BooL - DJ Is Your Second Name ft. Giang Pham (Official Video),HhcxAgu9fPU,40067844,CJYBEAA
false,10,UCumLA5JLJ4Obxsv7bao8MDg,Gruporecluta oficial,52,es-419,hd,"Autor : Manuel Rodelo


SITIO RECORDS",2d,3,PT3M38S,0,False,467,none,rectangular,2018-09-25T19:35:03.000Z,,xxNoneFoundxx,Grupo Recluta - El Doble C ( 2018 ) ´´ EXCLUSIVO ´´,HhoJbuaf26k,15131,CJYBEAA
false,10,UCwbbr8FKVrWLF8T81RI7Lxg,Bartje Bartmans,66,xxNoneFoundxx,sd,"Georges Bizet (25 October 1838 – 3 June 1875), registered at birth as Alexandre César Léopold Bizet, was a French composer of the romantic era. Best known for his operas in a career cut short by his early death, Bizet achieved few successes before his final work, Carmen, which has become one of the most popular and frequently performed works in the entire opera repertoire.

Symphony in C Major (1855)

1. Allegro vivo
2. Andante. Adagio (10:52)
3. Allegro vivace (20:26)
4. Finale. Allegro vivace (25:55)

Royal Concertgebouw Orchestra conducted by Bernhard Haitink

The Symphony in C is an early work by the French composer Georges Bizet. According to Grove's Dictionary, the symphony ""reveals an extraordinarily accomplished talent for a 17-year-old student, in melodic invention, thematic handling and orchestration.""  Bizet started work on the symphony on 29 October 1855, four days after turning 17, and finished it roughly a month later. It was written while he was studying at the Paris Conservatoire under the composer Charles Gounod, and was evidently a student assignment. Bizet showed no apparent interest in having it performed or published, and the piece was never played in his lifetime. He used certain material from the symphony in later works, however. There is no mention of the work in Bizet's letters, and it was unknown to his earlier biographers. His widow, Geneviève Halévy (1849–1926), gave the manuscript to Reynaldo Hahn, who left it along with other papers to the archives of the conservatory library, where it was found in 1933 by Jean Chantavoine. Soon thereafter, Bizet's first British biographer Douglas Charles Parker (1885–1970) showed the manuscript to the conductor Felix Weingartner, who led the first performance in Basel, Switzerland, on 26 February 1935.

The symphony was immediately hailed as a youthful masterpiece on a par with Felix Mendelssohn's overture to A Midsummer Night's Dream, written at about the same age, and quickly became part of the standard Romantic repertoire. It received its first recording on 26 November 1937, by the London Philharmonic Orchestra under Walter Goehr.",2d,27,PT32M25S,0,False,592,none,rectangular,2016-07-27T13:11:40.000Z,,"['symphony', 'orchestra', 'france', 'romanticism']",Georges Bizet - Symphony in C (1855) [Haitink Concertgebouw],-xk7TVPyboY,77499,CJYBEAA
false,10,UCiKgDAt3nPsTc5TJfY-LPGA,thewaste,141,xxNoneFoundxx,hd,"넬(Nell) — 7집 Full Album — ""C""

Tracklist:

[0:00] 01. 습관적 아이러니
[4:27] 02. Day After Day
[8:12] 03. 시간의 지평선
[12:26] 04. Dream Catcher
[15:40] 05. 어떤 날 중에 그런 날
[19:47] 06. Home
[24:22] 07. 이명
[29:10] 08. Full Moon
[33:49] 09. Sing for Me
[37:57] 10. 희망고문
[42:22] 11. Let the Hope Shine

August 18, 2016
All the credits to 'Space Bohemian' — NELL

Produced by Nell
Composed by Jong-Wan Kim
Lyrics by Jong-Wan Kim
All Music Arranged, Programmed & Performed by Nell",2d,45,PT48M34S,0,False,1987,none,rectangular,2016-08-20T06:44:38.000Z,,"['Nell', 'Space Bohemian', '넬', 'K-Indie', 'K-Rock', 'Dream Catcher', 'Korean', 'Music', 'Krock', 'Kindie']","Nell - ""C"" 7th [Full Album]",mcMPMk-OJhM,213683,CJYBEAA
false,10,UCaO6TYtlC8U5ttz62hTrZgg,jypentertainment,7911,ko,hd,"TWICE(트와이스) SPECIAL VIDEO 'C' M/V Dance Ver.2 

TWICE Official Facebook: http://www.facebook.com/JYPETWICE
TWICE Official Twitter: http://www.twitter.com/JYPETWICE
TWICE Fan's: http://fans.jype.com/TWICE
TWICE Official Homepage: http://TWICE.jype.com 

Copyrights 2015 ⓒ JYP Entertainment. All Rights Reserved.",2d,13522,PT3M36S,0,True,212263,none,rectangular,2015-11-13T23:31:49.000Z,,"['JYP Entertainment', 'JYP', 'TWICE', '트와이스', 'NAYEON', '나연', 'JEONGYEON', '정연', 'MOMO', '모모', 'SANA', '사나', 'JIHYO', '지효', 'MINA', '미나', 'DAHYUN', '다현', 'CHAEYOUNG', '채영', 'TZUYU', '쯔위']",TWICE(트와이스) SPECIAL VIDEO 'C' M/V Dance Ver.2,ADmSA0eE8SU,28263744,CJYBEAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,8728,xxNoneFoundxx,hd,"Album Available Now!
iTunes:http://tinyurl.com/aob9fqc
Amazon Music:http://tinyurl.com/m87hofb
Google Play:http://tinyurl.com/mnu7zhj

Music video by C-Kan performing Sexy (feat. Rigo Luna). 2013 Mastered Trax / C-Mobztas",2d,8182,PT4M14S,0,True,137940,none,rectangular,2013-10-08T17:00:01.000Z,,"['C-Kan', 'Sexy', '(feat.', 'Rigo', 'Luna)', 'Mastered', 'Trax', 'C-Mobztas', 'Latin', 'featuring', 'rap', 'spanish', 'mexican', 'mexico', 'ckan', 'rigo luna', 'rigo', 'luna', 'kan']",C-Kan - Sexy ft. Rigo Luna,bmhDmZBmKto,22595833,CJYBEAA
false,10,UColfxbsMdfxj8TxBK5Dpdiw,Alemán,852,xxNoneFoundxx,hd,"Escucha a Alemán en todas las plataformas digitales: https://ONErpm.lnk.to/aleman

Escucha la playlist Nación Hip Hop: https://ONErpm.lnk.to/NacionHipHop

Slim Thugs feat. C. Tangana & Fntxy
Beat: Loop'n Soup
Mezcla: Joe ""The Butcher"" Nicolo
Master: Steve Fallone

(Verso 1: C. Tangana)
Nunca broke otra vez
Ahora me hablan de usted
Don Perignon Moët
Putas en el chalet
Cenas en el jacuzzi
Sabe a fresa ese pussy
Kigo en chandal Stussy
Yo ya no me enfado tú sí?
Ja, ja, ja
Me siento Juicy J
Puchito joven rey
Pa los q saben wey
Mi pinche amor de ley
Voy detrás del millón
estuve abajo y ya no
Guardo amor por mis homs
AGZ Is all llove
El sudor me trajo aquí
Que le jodan al bling
Lo llevo pa quemarlo
Esta es la vida que elegí

(Verso 2: Fntxy)

Somos la cara del bloque 
Superstar ma nigga no rockers 
Si tu baby me tira en los comments 
Por qué tengo mucho toque 
Nigga back, hacia atrás 
Autotuneao, mucho swag 
Para mi esta vida es normal 
Camerino y putas de más 
Tengo mi honey, tengo los fones 
Tengo la droga en todos los cajones 
Tengo mi gang cabrón que te jode 
Trae a tu “mai” ve como se pone 
Gasto mi money, rompo corazones 
La que me gusta la llevo a la party 
Nike mis runners 
Brillo en los dientes y los cadenones 
Un Cadi del 2000 con las ruedas brillando 
Donde sea con white tee todo bien exagerado 
Siempre bien clean con el carro combinado 
Hacia atrás, autotuneao, mucho swag .

(Verso 3: Alemán)
 
Mira quien viene 
A-L-E-M-A-N 
Tú clica teme 
Solo veme 
Cuando mota queme 
Arriba del BM
Homie créeme 
Tú bitch quiere semen 
4 XL igual que el Eme 
Con el Mercedes, parkeao en el seven por más cheve
En Madrid llueve (en Madrid llueve)
Igual que en la Baja Sur 
La conecta no es Bluetooth 
Brinque y brinque, no es parkour
Ya no hay bote, ni yakult 
Aquí en el sucio sur 
Con los míos hasta el ataúd 
Toda mi clica prendida desde Houston hasta LA 
Pero ando en Mazatlán y estás bitches quieren yay
Sobres pues córrele, vete por el boulevard 
Ponte un corrido homie o si no algo de trap",2d,475,PT3M6S,0,True,23014,none,rectangular,2018-05-30T22:30:26.000Z,,"['alemán', 'aleman homegrown', 'homegrown mafia', 'hip', 'hop', 'hip hop', 'el aleman', 'rap', 'rap 2018', 'aleman letra']",Alemán - Slim Thugs feat. C. Tangana & Fntxy,HgUirUF_758,1541272,CJYBEAA
false,10,UCKuN5Ub9Nd2_Vcv8vDQAD4Q,BigfloetoliVEVO,62140,xxNoneFoundxx,hd,"Co-composé avec STROMAE 4ème extrait de notre album ""la vraie vie"" disponible ici : https://bigfloetoli.lnk.to/LaVraieVie
 
Clip réalisé par Benoît Pétré et produit par Interlope

Merci à tous pour votre soutien !!! L'album a été disque d'or en 3 semaines #enroutepourleplatine Ca nous fait chaud au coeur de voir que vous nous suivez encore sur notre 2ème projet Croyez en vos rêves, rien n'est impossible, battez vous chaque jour pour rendre votre vie meilleure avant qu'on vous dise... dommage 

9 Mars au Zenith de Paris 
10 Mars au Palais 
12 Mars à Bruxelles

Chopez vos places pour la tournée ici: https://tinyurl.com/tourn-eee 

Notre marque de vêtements c'est ici : www.vision-naire.com 

Ce clip est sponsorisé par Lacoste, Merci les crocos 

Si t'as lu la description en entier commente ""on s'croise en concert"" et arrête l'ordi un peu haha 
 
Music video by Bigflo & Oli performing Dommage. (C) 2017 Polydor (France)

http://vevo.ly/QUSPoj",2d,51472,PT3M23S,0,True,956502,none,rectangular,2017-09-08T08:55:01.000Z,,"['Bigflo & Oli', 'La cour des grands', 'Nekfeu', 'S-Crew', 'Cyborg', 'La vraie vie', 'Squeezie', 'Maxenss', 'Norman', 'RimK', 'Gradur', 'Niska', 'Booba', 'Rohff', 'Rap', 'Rap Français', 'Jamel Debouzze', 'Polydor', 'Universal', 'Musique', 'Humour', 'Seb La Frite', 'Clara Marz', 'Skyrock', 'NRJ', 'Trace', 'Yard', 'Konbini', 'Panayotis']",Bigflo & Oli - Dommage,8AF-Sm8d8yk,143207021,CJYBEAA
false,10,UCsglXH_pNWE2TDCVJyaygFQ,Tiffany OvO,1035,xxNoneFoundxx,sd,∮學琴7年11個月練習記錄∮ 2014/01/22 記錄~,2d,243,PT4M11S,0,True,26779,none,rectangular,2014-01-24T04:34:53.000Z,,"['Frédéric Chopin (Author) Piano Classical Concerto Bach Nocturne In C-sharp Minor', 'Op. Posth. (Composition) Orchestra Beethoven Nocturne (Composition Type) Violin Plays']",Chopin Nocturne in C sharp minor,QpDg6RrdR-w,1169799,CJYBEAA
false,10,UCbym6Cldjoj1XwAYcQHGEKg,CCMusicFactoryVEVO,1262,xxNoneFoundxx,sd,Music video by C & C Music Factory performing Take A Toke. (C) 1994 SONY BMG MUSIC ENTERTAINMENT,2d,514,PT5M28S,0,True,14494,none,rectangular,2009-10-25T08:54:45.000Z,"{'allowed': ['UG', 'UA', 'UM', 'HU', 'HT', 'HR', 'HN', 'HM', 'HK', 'US', 'UY', 'UZ', 'PW', 'PT', 'PS', 'PR', 'PY', 'PG', 'PF', 'PE', 'PA', 'PN', 'PM', 'PL', 'PK', 'PH', 'CN', 'CO', 'CL', 'CM', 'CK', 'CH', 'CI', 'CF', 'CG', 'CD', 'CC', 'CA', 'CZ', 'CX', 'CY', 'CV', 'CW', 'CU', 'CR', 'KG', 'KE', 'SZ', 'SX', 'SY', 'SV', 'ST', 'KM', 'SR', 'SS', 'KH', 'KI', 'SN', 'KW', 'SL', 'SM', 'KR', 'SK', 'KP', 'SI', 'SG', 'SD', 'SE', 'KZ', 'SC', 'KY', 'FR', 'FI', 'AD', 'FK', 'FJ', 'FM', 'FO', 'NI', 'NL', 'NO', 'SO', 'NA', 'NC', 'NE', 'NG', 'NF', 'NZ', 'IQ', 'NP', 'NR', 'NU', 'VA', 'LC', 'VC', 'VE', 'AE', 'AF', 'AG', 'VI', 'AI', 'IR', 'IS', 'AL', 'AM', 'AO', 'AQ', 'AR', 'AS', 'AT', 'AU', 'IN', 'AW', 'AX', 'AZ', 'VN', 'ID', 'IE', 'SB', 'QA', 'IT', 'IL', 'SA', 'IM', 'DK', 'DJ', 'DO', 'DM', 'IO', 'YE', 'DE', 'DZ', 'BI', 'YT', 'VG', 'TZ', 'LA', 'LR', 'LK', 'TR', 'LI', 'TW', 'TV', 'TT', 'TK', 'TJ', 'TH', 'TO', 'LV', 'TM', 'TL', 'TC', 'LY', 'TG', 'SH', 'TD', 'GR', 'GS', 'GP', 'GQ', 'VU', 'LU', 'GT', 'GU', 'LT', 'GB', 'GA', 'GF', 'GG', 'GD', 'GE', 'GH', 'GI', 'GN', 'GL', 'LS', 'KN', 'OM', 'TF', 'SJ', 'GM', 'BM', 'BL', 'BO', 'BN', 'WF', 'BH', 'BJ', 'BE', 'BD', 'BG', 'BF', 'BA', 'BB', 'WS', 'BY', 'BZ', 'BT', 'BW', 'BV', 'BQ', 'LB', 'BS', 'GW', 'JE', 'JM', 'JO', 'RS', 'RO', 'JP', 'RE', 'TN', 'BR', 'ET', 'ZW', 'GY', 'ER', 'ES', 'EE', 'MQ', 'EG', 'ZA', 'EC', 'ZM', 'EH', 'ML', 'MM', 'MN', 'MO', 'MH', 'MK', 'MD', 'ME', 'MF', 'MG', 'MA', 'MC', 'RU', 'MX', 'MY', 'MZ', 'MT', 'MU', 'MV', 'MW', 'MP', 'RW', 'MR', 'MS']}","['Music', 'Factory', 'Take', 'Toke', 'Columbia', 'Pop']",C+C Music Factory - Take A Toke,eSs9vhTP7wU,2119097,CJYBEAA
false,10,UCtxSNJAoxoKwdLAw39Aat3g,infotabasco,895,xxNoneFoundxx,sd,GRANDES HITS DE LOS 90.,2d,1113,PT4M7S,0,False,31866,none,rectangular,2010-02-21T18:55:52.000Z,,"['C+C', 'Music', 'Factory', 'Gonna', 'Make', 'You', 'Sweat', '1991']",C+C Music Factory - Gonna Make You Sweat (1991),j2pPJywRGTk,8335497,CJYBEAA
false,10,UCyZXZ0D0AfgfhwzJDHpwl3g,Mute,799,xxNoneFoundxx,sd,"Can 'Vitamin C' is currently featured in the film 'Inherent Vice' directed by Paul Thomas Anderson. Starring Joaquin Phoenix, Josh Brolin, Owen Wilson. Taken from the classic album 'Ege Bamyasi'. 

Listen to 'Ege Bamyasi' here: https://play.spotify.com/album/6Seo9dju2EMVYkUVUDlkXw

Get it here: 
Amazon - http://amzn.to/1vvKoHR
iTunes - http://bit.ly/1zVSH13
Rough Trade (vinyl): http://www.roughtrade.com/albums/8556",2d,274,PT3M33S,0,True,17324,none,rectangular,2015-02-06T16:19:26.000Z,,"['CAN', 'Spoon Records', 'VItaminC', 'Vitamin C', 'CAN Vitamin C', 'Mute', 'Mute Records (Record Label)', 'Krautrock (Musical Genre)']",CAN - Vitamin C (Official Audio),YmN9oHa3ZIQ,1780077,CJYBEAA
false,10,UCbym6Cldjoj1XwAYcQHGEKg,CCMusicFactoryVEVO,634,xxNoneFoundxx,sd,"C & C Music Factory's official music video for 'Do You Wanna Get Funky?'. Click to listen to C & C Music Factory on Spotify: http://smarturl.it/CCMSpot?IQid=WGF

As featured on Gonna Make You Sweat. Click to buy the track or album via iTunes: http://smarturl.it/CCMFAGiTunes?IQid=WGF
Google Play: http://smarturl.it/CCMFGFPlay?IQid=WGF
Amazon: http://smarturl.it/CCMFAGAm?IQid=WGF

More from C & C Music Factory
Here We Go Let's Rock & Roll: https://youtu.be/ZEQydmaPjF0
Gonna Make You Sweat (Everybody Dance Now): https://youtu.be/LaTGrV58wec
Do You Wanna Get Funky?: https://youtu.be/yFIxLu4KK7U

More great Ultimate Hits Of The Nineties videos here: http://smarturl.it/UHNPlaylist?IQid=WGF

Subscribe to C & C Music Factory on YouTube: http://smarturl.it/CCMSub?IQid=WGF

---------

Lyrics:

Do you wanna do you wanna get funky
Do you wanna get funky with me
Do you wanna do you wanna get funky
Do you wanna get funky with me

Do you wanna
Do you wanna do you wanna get funky
Do you wanna get funky with me
Do you wanna

Do you wanna do you wanna get funky
Ow
Do you wanna do you wanna get funky
Do you wanna do you wanna get funky
With me",2d,487,PT4M44S,0,True,11054,none,rectangular,2009-10-25T08:46:46.000Z,"{'allowed': ['MD', 'ME', 'MF', 'MG', 'MA', 'MC', 'ML', 'MM', 'MN', 'MO', 'MH', 'MK', 'MT', 'MU', 'MV', 'MW', 'MP', 'MQ', 'MR', 'MS', 'MX', 'MY', 'MZ', 'UM', 'TF', 'DZ', 'UG', 'UA', 'DO', 'DM', 'DK', 'DJ', 'UZ', 'DE', 'US', 'RS', 'RU', 'RW', 'RO', 'RE', 'ZA', 'ET', 'ZM', 'ER', 'ES', 'EH', 'BW', 'ZW', 'EE', 'EG', 'EC', 'HK', 'SZ', 'SX', 'SY', 'SV', 'ST', 'SR', 'SS', 'SN', 'SO', 'SL', 'SM', 'SJ', 'SK', 'SH', 'SI', 'SG', 'SD', 'SE', 'SB', 'SC', 'SA', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BO', 'BN', 'BA', 'BB', 'BE', 'BD', 'BG', 'BF', 'BY', 'BZ', 'JE', 'GB', 'BQ', 'GG', 'BS', 'BR', 'JM', 'BT', 'JO', 'BV', 'PS', 'PR', 'PW', 'HN', 'HM', 'PT', 'PY', 'PA', 'PG', 'PF', 'PE', 'PK', 'HR', 'PH', 'PN', 'HU', 'HT', 'CN', 'CO', 'CL', 'CM', 'KR', 'CK', 'KP', 'CI', 'CF', 'CG', 'CD', 'KZ', 'CC', 'CA', 'KG', 'KE', 'CZ', 'CX', 'CY', 'CV', 'CW', 'CU', 'CR', 'KH', 'KI', 'GR', 'KN', 'IL', 'IM', 'IN', 'IO', 'ID', 'IE', 'GA', 'QA', 'IQ', 'IR', 'IS', 'IT', 'YT', 'PM', 'PL', 'YE', 'UY', 'VU', 'NL', 'NO', 'NI', 'KW', 'NE', 'NG', 'NF', 'NA', 'NC', 'VE', 'VG', 'GY', 'VA', 'VC', 'NZ', 'NU', 'VN', 'VI', 'NP', 'NR', 'AD', 'AE', 'AF', 'AG', 'AI', 'AL', 'AM', 'AO', 'AQ', 'AR', 'AS', 'AT', 'AU', 'AW', 'AX', 'AZ', 'GQ', 'OM', 'KY', 'CH', 'FM', 'FO', 'WF', 'FK', 'FJ', 'FR', 'WS', 'FI', 'LC', 'LB', 'LA', 'JP', 'LK', 'KM', 'LI', 'LV', 'LU', 'LT', 'LS', 'LR', 'LY', 'TO', 'TN', 'TM', 'TL', 'TK', 'TJ', 'TH', 'TG', 'GS', 'GP', 'TD', 'TC', 'GW', 'GT', 'GU', 'GH', 'GI', 'GN', 'TZ', 'GL', 'GM', 'TW', 'TV', 'TT', 'GF', 'TR', 'GD', 'GE']}","['I Got The Power', 'acoustic', 'music', 'instrumental', 'C & C Music Factory Do You Wanna Get Funky? Live', 'C & C Music Factory Lyrics', 'vevo', 'Boriqua Anthem', 'official', 'download', 'karaoke', 'remix', 'lyrics', 'audio', 'C & C Music Factory Do You Wanna Get Funky?', 'official video', 'cover', 'Do You Wanna Get Funky? Lyrics', 'Do You Want To Get Funky', 'Gonna Make You Sweat', 'C & C Music Factory Official', 'Sony', ""Here We Go Let's Rock & Roll"", 'CCMusicFactoryVEVO', 'music video']",C+C Music Factory - Do You Wanna Get Funky?,yFIxLu4KK7U,2312404,CJYBEAA
false,10,UCKXJJngV7DoQLChhF8vD5rQ,TekkenGodZafina,5584,xxNoneFoundxx,hd,"Music video to ""Graduation (Friends Forever)"" by Vitamin C. Yes, in high definition! I am just that great! Yes, you may thank me now. :)",2d,1694,PT4M35S,0,False,40701,none,rectangular,2011-02-11T02:11:22.000Z,,"['graduation', 'friends', 'forever', 'vitamin', '90s', 'singer', 'artist', 'hd', 'high', 'definition', 'quality', '2000', 'smile', 'me', 'myself', 'and', 'the', 'itch', 'hot', 'sexy', '21', 'jump', 'street', 'channing', 'tatum', 'Best Friends', 'Song', 'Pop Music', 'Music', 'Original', 'Songwriter', 'Classic', 'Amanda']",Graduation (Friends Forever) - Vitamin C HD,foyAOoVagWw,6669812,CJYBEAA
