caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,58717,xxNoneFoundxx,hd,"Watch more videos from Avicii here: https://avicii.lnk.to/BestOfAviciiYD
Spotify http://po.st/WaitingforLove
iTunes http://Avicii.lnk.to/WaitingForLove

Get the new EP here: https://lnk.to/AviciEPAvicii
Click here to enter a competition to win Avicii merchandise: https://lnk.to/Aviciimerchcompetition

At Night Studios Presents
Avicii - Waiting For Love (Lyric Video)
Director: Jesper Eriksson
Producer: Helen Tang
Creative Director: Charlie Sells
Director of Animation: Matthieu Colombel / Blackmeal
Animators: Guillaume Singeline, Andrea Sania, Janos Szabo, Alexander Geifman, Mélanie Gohin, Paulin Girard / Blackmeal
Production company: Jelly London

#Avicii #WaitingForLove #vevo #electronic #vevoofficial #lyricvideo",2d,15541,PT3M52S,0,True,1079363,none,rectangular,2015-05-22T08:00:02.000Z,,"['Avicii', 'Waiting', 'For', 'Love', 'Universal', 'Music', 'Dance', 'avicii without you remix', 'avicii live', 'avicii songs', 'avicii lonely', 'avicii the days', 'avicii 2017', 'avicii nights', 'avicii mix', 'avicii - lonely together ft. rita ora', 'avicii new song', 'avicii', 'avicii remix', 'avicii album', 'avicii alive', 'avicii acoustic', 'avicii audio', 'avicii alone', 'avicii addicted', 'avicii always on the run', 'avicii avicii', 'avicii and kygo', 'avicii addicted to you live', 'a night avicii']",Avicii - Waiting For Love (Lyric Video),-ncIVUXZla8,110104762,CGQQAA
false,10,UC3MLnJtqc_phABBriLRhtgQ,SonyMusicIndiaVEVO,19405,xxNoneFoundxx,hd,"Words so sweet, you cannot help fall in love!

Presenting the Offcial Lyric Video of the song – Hawayein from the movie – Jab Harry Met Sejal.
Voiced by Arijit Singh and penned by Irshad Kamil, Hawayein is one of the most mesmerizing love songs of the year.

MUSIC-PRITAM

LYRICS- IRSHAD KAMIL

SINGER- ARIJIT SINGH

MUSIC PRODUCTION & SOUND DESIGN: DJ PHUKAN AND SUNNY M.R.

MUSIC PROGRAMMING : SOURAV ROY,

ADDITIONAL PROGRAMMING : SUNNY M.R.

MIXED AND MASTERED BY SHADAB RAYEEN @ NEW EDGE
ASSISTANT ENGINEER : ABHISHEK SORTEY & DHANANJAY KHAPEKAR

RECORDING ENGINEERS- ASHWIN KULKARNI, HIMANSHU SHIRLEKAR, AAROH VELANKAR, ANIRUDDH ANANTHA

MUSIC ASSISTANTS : TUSHAR JOSHI, AMIT SAWANT, SHUBHAM SHIRULE, AKASHDEEP SENGUPTA

MUSICIANS :
ETHNIC STROKES - TAPAS ROY
ELECTRIC & ACOUSTIC GUITARS - ROLAND FERNANDES
BASS GUITAR - RAJ KUMAR DEWAN

PRODUCTION MANAGER : ANUPAM AMOD, MANOJ HARSH, SUPRITI BANERJEE


Audio on Sony Music Entertainment India Pvt. Ltd(C) 2017 Sony Music Entertainment India Pvt. Ltd.
Subscribe:Vevo - https://www.youtube.com/user/sonymusi...
Like us :
:Facebook: https://www.facebook.com/SonyMusicIndia
Follow us:
Twitter: https://twitter.com/sonymusicindia
G+: https://plus.google.com/+SonyMusicIndia",2d,29939,PT4M52S,0,True,393575,none,rectangular,2017-08-24T07:00:02.000Z,"{'allowed': ['EH', 'EC', 'EE', 'EG', 'ER', 'ES', 'ET', 'LS', 'UZ', 'NZ', 'LR', 'NP', 'NR', 'NU', 'NI', 'AD', 'VN', 'NL', 'NO', 'NA', 'UA', 'NC', 'NE', 'NG', 'NF', 'AT', 'LU', 'MA', 'AW', 'LY', 'PG', 'PF', 'PE', 'MC', 'MD', 'ME', 'MF', 'MG', 'MH', 'PN', 'PM', 'MK', 'PK', 'MM', 'MN', 'MO', 'MP', 'MQ', 'MR', 'PT', 'MT', 'MU', 'MV', 'MW', 'MX', 'MY', 'MZ', 'PY', 'PL', 'BL', 'ML', 'ZW', 'VI', 'PH', 'BH', 'LC', 'LB', 'LA', 'SA', 'SG', 'SD', 'SE', 'LK', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SR', 'SS', 'MS', 'SV', 'LV', 'ST', 'LT', 'SZ', 'PS', 'SX', 'SY', 'PR', 'UY', 'FI', 'IE', 'FK', 'FJ', 'FM', 'FO', 'AL', 'FR', 'VU', 'CR', 'KH', 'KI', 'CV', 'CW', 'CU', 'CZ', 'CX', 'CY', 'KG', 'TF', 'VA', 'CC', 'VC', 'CA', 'VE', 'CG', 'CD', 'KR', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'US', 'YT', 'BY', 'PA', 'YE', 'IM', 'JE', 'QA', 'JM', 'JO', 'HN', 'JP', 'AO', 'UM', 'DK', 'DJ', 'DO', 'DM', 'DE', 'DZ', 'KN', 'IL', 'TZ', 'IN', 'IO', 'AQ', 'AR', 'AS', 'ID', 'TR', 'KM', 'TW', 'TV', 'AZ', 'TT', 'TK', 'AE', 'AF', 'AG', 'TO', 'TN', 'TM', 'TL', 'TC', 'AM', 'UG', 'TG', 'IQ', 'IR', 'TD', 'GF', 'GG', 'GD', 'GE', 'GB', 'GA', 'GN', 'GL', 'GM', 'GH', 'GI', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'PW', 'KE', 'GY', 'KZ', 'HM', 'HK', 'WS', 'IS', 'WF', 'KY', 'AU', 'AI', 'AX', 'HU', 'HT', 'HR', 'BM', 'SB', 'BO', 'BN', 'BI', 'VG', 'SC', 'BE', 'BD', 'BG', 'BF', 'BA', 'BB', 'IT', 'ZA', 'BZ', 'ZM', 'BT', 'BW', 'BV', 'BQ', 'KP', 'BS', 'BR', 'CF', 'RU', 'RW', 'TJ', 'RS', 'KW', 'TH', 'RO', 'OM', 'RE', 'SJ', 'LI', 'BJ']}","['Sony Music', 'Sony Music Vevo', 'Latest Lyric Video', 'Hawayein Jab Harry Met Sejal', 'Hawayein SRK', 'Arijit Singh Hawayein', 'Hawayein Kareoke', 'Hawayein Pritam', 'Full Song Hawayein', 'Film Songs', 'Best lyric video', 'Bollywood Lyric Vide', 'SRK 2017', 'New Release 2017', 'Hawayein', 'Pritam & Arijit Singh', 'Sony Music Entertainment', 'Soundtrack (Bollywood)']",Hawayein - Official Lyric Video | Anushka | Shah Rukh | Pritam | Arijit,cYOB941gyXI,110014363,CGQQAA
false,10,UCu5jfQcpRLm9xhmlSd5S8xw,Armin van Buuren,22065,xxNoneFoundxx,hd,"Armin van Buuren - Blah Blah Blah (Official Lyric Video)
▶ https://ARMAS1386.lnk.to/BBBYA

Blah Blah Blah Blah: https://ASOTEpisodes.lnk.to/PL
Ja Ja Ja Ja: http://bit.ly/SubscribeArmin

Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah Blah.

Lyrics: 

ALL WE EVER HEAR FROM YOU IS BLAH BLAH BLAH 
ALL WE EVER DO IS GO JA JA JA 
AND WE DON'T EVEN CARE ABOUT WHAT THEY SAY 
CAUSE IT'S JA JA JA JA
BLAH BLAH BLAH BLAH

#ArminvanBuuren
#BlahBlahBlah",2d,37930,PT3M14S,0,True,1098532,none,rectangular,2018-05-18T12:28:39.000Z,"{'allowed': ['MH', 'TR', 'MK', 'ML', 'MM', 'MN', 'MO', 'MA', 'MC', 'MD', 'ME', 'MF', 'MG', 'MX', 'MY', 'MZ', 'TG', 'TF', 'TD', 'MP', 'MQ', 'MR', 'MS', 'MT', 'MU', 'MV', 'MW', 'EC', 'EE', 'EG', 'EH', 'TT', 'JP', 'PG', 'ER', 'ES', 'ET', 'TZ', 'IN', 'JM', 'JO', 'AW', 'AD', 'JE', 'UY', 'UZ', 'AQ', 'UA', 'AR', 'UG', 'UM', 'BE', 'BD', 'BG', 'BF', 'BA', 'BB', 'BM', 'BL', 'BO', 'BN', 'BI', 'BH', 'BJ', 'ZM', 'BT', 'BW', 'BV', 'BQ', 'BS', 'BR', 'BY', 'ZW', 'IT', 'BZ', 'RU', 'CX', 'CY', 'AI', 'KG', 'RS', 'KE', 'CR', 'KH', 'KI', 'CV', 'CW', 'CU', 'KR', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'KZ', 'CC', 'RO', 'CA', 'CF', 'CG', 'CD', 'AG', 'TO', 'TN', 'TM', 'HN', 'TL', 'SJ', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SB', 'SC', 'HM', 'SA', 'HK', 'SG', 'SD', 'SE', 'SZ', 'HU', 'HT', 'HR', 'SR', 'SS', 'SV', 'ST', 'ZA', 'SX', 'SY', 'TC', 'ID', 'IE', 'PM', 'PL', 'AX', 'AZ', 'PH', 'AT', 'IM', 'PE', 'IO', 'RW', 'PA', 'AS', 'AL', 'AM', 'AO', 'IQ', 'IR', 'IS', 'PW', 'AE', 'AF', 'PT', 'PS', 'PR', 'YT', 'KN', 'CZ', 'YE', 'NP', 'NR', 'NU', 'TH', 'NZ', 'QA', 'NA', 'NC', 'NE', 'TJ', 'NG', 'NF', 'NI', 'KM', 'NL', 'NO', 'FI', 'RE', 'FK', 'FJ', 'FM', 'DE', 'FO', 'KP', 'FR', 'PN', 'AU', 'KW', 'VU', 'IL', 'VI', 'US', 'VN', 'VA', 'VC', 'OM', 'VE', 'VG', 'GN', 'GL', 'KY', 'GH', 'PF', 'GF', 'GG', 'GD', 'GE', 'TV', 'GA', 'GY', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'LK', 'LI', 'LC', 'LB', 'LA', 'GB', 'WS', 'TW', 'LY', 'GM', 'LS', 'PK', 'WF', 'LR', 'LV', 'LU', 'LT', 'TK', 'DK', 'DJ', 'GI', 'DO', 'DM', 'PY', 'DZ']}","['Blah', 'Blah Blah', 'Blah Blah Blah', 'Armin van Buuren Blah', 'Armin van Buuren Blah Blah', 'Armin van Buuren Blah Blah Blah', 'Armin Blah Blah Blah', 'Armin Blah', 'Armin van Burren', 'Armin van Buurren', 'BlahBlahBlah', 'BlahBlahBlahBlah', 'Ultra Miami 2018', 'Armin van Buren', 'Armin Buuren Blah', 'Bla Bla Bla', 'BlaBlaBla', 'Bla Bla Bla Bla', 'BlaBlaBlaBla', 'Armin van Buuren Bla Bla Bla']",Armin van Buuren - Blah Blah Blah (Official Lyric Video),mfJhMfOPWdE,107085125,CGQQAA
false,10,UC3H2nTdPAqxb5XCOhohHsUg,BeaattZ z,32661,xxNoneFoundxx,hd,"Check out my channel! Gaming live streams and videos!!I Follow me on Twitter @BeaattZz
https://twitter.com/BeaattZz
I do not own the rights to this song
Check out this newer growing band!
Enjoy, Turn on the annotation for the correction",2d,18899,PT3M8S,0,False,396428,none,rectangular,2012-05-25T02:03:33.000Z,,"['radioactive', 'imagine', 'dragons', 'xiv', 'gaming', 'clan', 'dlba9920']",Radioactive-Imagine Dragons (Lyrics),iO_WxYC34eM,106484749,CGQQAA
false,10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,228536,xxNoneFoundxx,hd,"Taylor Swift reputation Stadium Tour Tickets are on sale now. Get tickets here: http://taylor.lk/repEvents

Get Taylor Swift’s new album, reputation, including “Look What You Made Me Do,” here: http://smarturl.it/reputationTS

http://vevo.ly/aCvJPS",2d,310235,PT3M35S,0,True,1781553,none,rectangular,2017-08-25T03:44:23.000Z,,"['Taylor Swift', 'Look What You Made Me Do', 'Reputation']",Taylor Swift - Look What You Made Me Do (Lyric Video),3K0RzZGpyds,106162708,CGQQAA
false,10,UCaPa8qV1DyCennlb8mkKZig,RaymixVEVO,7979,xxNoneFoundxx,hd,"Music video by Raymix performing ¿Dónde Estarás?. © 2018 UMG Recordings, Inc.",2d,23727,PT3M48S,0,False,236755,none,rectangular,2016-01-29T16:49:55.000Z,,"['Raymix', '¿Dónde', 'Estarás?', 'Fonovisa', 'Inc.', 'Latin', 'Regional', 'Mexican']",Raymix - ¿Dónde Estarás? (Lyric Video),x3nIjJthev0,102259997,CGQQAA
false,10,UCDqLksFNxtDeTUfHMqeF7ZQ,RioromaVEVO,12909,xxNoneFoundxx,hd,"Lista Oficial Spotify: http://smarturl.it/rrplaylistspo 
Consigue Eres La Persona Correcta En El Momento Equivocado en:
Apple Music: http://smarturl.it/rrpersonamomentoam 
iTunes: http://smarturl.it/rrpersonamomento 
VEVO: http://smarturl.it/rioromavevo 
Deezer: http://smarturl.it/rrpersonamomentodz 

Sitio Oficial: http://rioroma.mx 
Facebook: http://facebook.com/rioromamx 
Twitter: http://twitter.com/rioromamx 
Instagram: http://instagram.com/rioromamx

Más de Río Roma
Me Cambiaste La Vida: http://smarturl.it/rrmecambiastevid 
Por Eso Te Amo: http://smarturl.it/rrporesovid 
Hoy Es Un Buen Día: http://smarturl.it/rrhoyesunvid   

LETRA

Ya sé que no hay reglas ni en el amor, ni la amistad. 
Lo que es muy importante es hablarse con honestidad. 
Por eso hoy te traigo unas palabras que regalarte. 
No soy ningún poeta, ni busco impresionarte

Es que me gustas tú. 
Me haces feliz en un segundo. 
No sé si sea tu luz 
pero te veo y me quedo mudo. 
Oh, baby, I love you. 
Yo quiero que te quedes en mi mundo
 y quiero confesarte 
que aunque te conozco poco, 
ya te quiero mucho ¡mucho, mucho, mucho!

No vayas a pensar que es una declaración casual. 
No busco una respuesta, busco que tú sepas, nada más.
Que me gustas tú. 
Me haces feliz en un segundo. 
No sé si sea tu luz pero te veo y me quedo mudo. 
Oh, baby, I love you. 
Yo quiero que te quedes en mi mundo 
y quiero confesarte que aunque te conozco poco

Ya sé que tal vez te sorprenda mi sinceridad, mi sinceridad,
perono hay nada de malo en decirte la verdad

Y es que me gustas tú. 
Me haces feliz en un segundo. 
No sé si sea tu luz 
pero te veo y me quedo mudo. 
Oh, baby, I love you. 
Yo quiero que te quedes en mi mundo
y quiero confesarte que aunque te conozco poco
ya te quiero mucho ¡mucho, mucho, mucho!
¡Pero mucho, mucho, mucho!

Music video by Río Roma (C) 2016 Sony Music Entertainment México, S.A de C.V.
""",2d,16302,PT3M44S,0,True,466314,none,rectangular,2015-09-25T07:00:01.000Z,"{'allowed': ['HK', 'HM', 'ML', 'HN', 'AW', 'MC', 'HR', 'HU', 'HT', 'YT', 'QA', 'MD', 'AI', 'IN', 'IO', 'AT', 'AU', 'AR', 'AS', 'AQ', 'RS', 'ID', 'IE', 'AZ', 'AX', 'AF', 'AG', 'AD', 'AE', 'RO', 'AO', 'AL', 'AM', 'IR', 'IS', 'RE', 'IQ', 'BJ', 'BI', 'BH', 'BO', 'BN', 'BM', 'BL', 'BB', 'BA', 'BG', 'BF', 'BE', 'BD', 'BZ', 'BY', 'LV', 'BS', 'BR', 'BQ', 'BW', 'BV', 'ZM', 'BT', 'SX', 'SY', 'SZ', 'JE', 'SR', 'SS', 'ST', 'JM', 'SH', 'SI', 'SJ', 'JP', 'SL', 'SM', 'SN', 'SO', 'SA', 'SB', 'SC', 'SD', 'SE', 'SG', 'CH', 'CI', 'CK', 'CL', 'CM', 'CN', 'CO', 'CA', 'PH', 'CC', 'CD', 'ZA', 'CF', 'CG', 'CX', 'CY', 'CZ', 'KI', 'CR', 'CU', 'CV', 'CW', 'KE', 'KG', 'KH', 'TT', 'TW', 'TV', 'KM', 'KN', 'TR', 'KP', 'TL', 'KR', 'TN', 'TH', 'TK', 'TJ', 'TD', 'KZ', 'TF', 'TC', 'DM', 'TM', 'DO', 'DK', 'DJ', 'DE', 'TO', 'DZ', 'PT', 'US', 'LA', 'LC', 'LB', 'UZ', 'UY', 'LI', 'LK', 'LU', 'LT', 'UA', 'UG', 'LS', 'LR', 'LY', 'TG', 'UM', 'IM', 'EC', 'EG', 'EE', 'EH', 'ER', 'ES', 'IT', 'ET', 'MZ', 'VU', 'MY', 'MR', 'JO', 'MP', 'MQ', 'MV', 'MW', 'MT', 'MU', 'VG', 'MK', 'MH', 'MN', 'SV', 'VA', 'MM', 'VN', 'MA', 'MF', 'MG', 'VI', 'ME', 'YE', 'FO', 'FM', 'FK', 'FJ', 'FI', 'SK', 'FR', 'KW', 'NZ', 'WS', 'NU', 'MX', 'NP', 'NO', 'ZW', 'WF', 'NL', 'NI', 'NG', 'NF', 'NE', 'NC', 'NA', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'GL', 'GM', 'GN', 'GH', 'GI', 'GT', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'KY', 'GY', 'PA', 'PE', 'PG', 'PF', 'RW', 'PK', 'PM', 'PL', 'PN', 'OM', 'PS', 'PR', 'RU', 'PW', 'PY', 'MS', 'IL', 'NR', 'VE', 'VC', 'TZ', 'MO']}","['Rio Roma', 'rio roma te quiero mucho mucho', 'RioRomavevo', 'rio roma te quiero mucho mucho bueno', 'te quiero mucho mucho de rio roma', 'vevo', 'official', 'rio roma te quiero mucho mucho mucho', 'rio roma te quiero mucho mucho oficial', 'video', 'music video', 'rio roma te quiero mucho mucho pista', 'hq', 'rio roma te quiero mucho mucho subtitulada', 'rio roma te quiero mucho mucho letra', 'single', 'album', 'te quiero mucho mucho rio roma', 'Te Quiero Mucho Mucho', 'te', 'quiero']","Río Roma - Te Quiero Mucho, Mucho (Official Lyric Video)",vBz2KFBOGwI,101462105,CGQQAA
false,10,UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,52221,xxNoneFoundxx,hd,"Download the song “Lava” here: http://smarturl.it/dpls1
Google Play: http://smarturl.it/dplgps1
Amazon: http://smarturl.it/dplams1
Streaming: http://smarturl.it/dplsts1
Sheet Music: http://bit.ly/1QykYOa

Music video by Kuana Torres Kahele, Napua Greig, James Ford Murphy performing Lava. (C) 2015 Walt Disney Records

http://vevo.ly/CWDlWa",2d,37966,PT5M44S,0,True,835515,none,rectangular,2015-09-16T07:00:30.000Z,,"['Kuana', 'Torres', 'Kahele', 'Napua', 'Greig', 'James', 'Ford', 'Murphy', 'Lava', 'Walt', 'Disney', 'Records', 'Soundtrack']","Lava (From ""Lava"" (Official Lyric Video))",uh4dTLJ9q9o,101371302,CGQQAA
false,10,UCaum3Yzdl3TbBt8YUeUGZLQ,NickiMinajAtVEVO,37099,xxNoneFoundxx,hd,The Pinkprint Available now! http://smarturl.it/NickiPinkprntDlxExiT,2d,89433,PT5M11S,0,True,547379,none,rectangular,2014-11-07T22:00:02.000Z,,"['Nicki', 'Minaj', 'Only', '(Lyric)', 'Cash', 'Money', 'Rap/Hip-Hop']","Nicki Minaj - Only ft. Drake, Lil Wayne, Chris Brown",BU769XX_dIQ,101282399,CGQQAA
false,10,UCJWHRrKVPuOz-aUrfkO1dpQ,KevinRoldanOfficial,6169,xxNoneFoundxx,hd,"CONTIGO - Kevin Roldan -  (Lyrics Video) (@kevinroldankr)

► Encuentra más vídeos suscribiéndote a nuestro canal:
http://www.youtube.com/user/kevinroldanofficial?sub_confirmation=1

Contacto: Peter Roldan Cel/ws  3113423782 
Email: [email]
................................................................
http://instagram.com/KevinRoldankr
https://twitter.com/Kevinroldan
https://www.facebook.com/KRKevinRoldan
...............................................................

Deberias saber que tan solo una mirada 
que tu me haces me paraliza el cuerpo 
(KEVIN ROLDAN) 

Tambien debes saber que esto no me pasaba 
Con nadie mas desde hace mucho tiempo [OH] 
Ven dame esta noche, quedate a mi lado 
estoy obsesionado. 
CONTIGO 
Te necesito aqui conmigo 
Solo quiero estar contigo 
Quiero amanecer contigo 
Tambien quieres se te nota 
Tu descontrolas mis sentidos 
Solo quiero estar contigo 
Quiero amanecer contigo 
tambien quieres se te nota. 

Las ganas que siento por ti son sobrenaturales 
Tu cabello tu silueta 
Me hacen no tener modales 
Mucha cosas especiales para mi poco casuales 
por una noche contigo 
estoy que pierdo los cabales 

Baby tu me matas 
Solo quiero travesuras 
Una locura que tan solo tu desatas 
Baby tu me matas 
Un deseo intenso cuando te pienso 
Que la mente me arrebata [SHH] 

Todo el tiempo dandonos calor 
Tu te tocas 
Juntos hasta que aparezca el sol 
Tu te tocas 
Descontrolas mis sentidos 
y me alteras los latidos 
Ya no aguanto mas esta obsesión 

Con nadie mas desde hace mucho tiempo [OH] 
Ven dame esta noche, quedate a mi lado 
estoy obsesionado. 
CONTIGO 
Te necesito aqui conmigo 
Solo quiero estar contigo 
Quiero amanecer contigo 
Tambien quieres se te nota 
Tu descontrolas mis sentidos 
Solo quiero estar contigo 
Quiero amanecer contigo 
tambien quieres se te nota. 

Tu y yo love an sex fresh 
Quiero que me des 
Una noche en la que completamente 
Tú me entregués 
Cada parte de tu piel,Tus suspiros y tus besos 
Se me altera todo cuando pienso en eso 

[KR] 

Baby tu me matas 
Solo quiero travesuras 
Una locura que tan solo tu desatas 
Baby tu me matas 
Un deseo intenso cuando te pienso 
Que la mente me arrebata 

Deberias saber que tan solo una mirada 
que tu me haces me paraliza el cuerpo 
Tambien debes saber que esto no me pasaba 
Con nadie mas desde hace mucho tiempo [OH] 
Ven dame esta noche, quedate a mi lado 
estoy obsecionado. 
CONTIGO 
Te necesito aqui conmigo 
Solo quiero estar contigo 
Quiero amanecer contigo 
Tambien quieres se te nota 
Tu descontrolas mis sentidos 
Solo quiero estar contigo 
Quiero amanecer contigo 
tambien quieres se te nota. 

Kevin Roldan 
Mr. KR 
El Number One 
Ustedes no pueden 
Hacerlo tan facil como nosotros 
Dayme Beats
El high 
Ronald El killa 
Mr KR The Album 
Daymet Beats 
Los mejores papi 
Kapital Music 
Kevin Roldan",2d,13290,PT4M26S,0,False,337649,none,rectangular,2015-06-13T19:22:59.000Z,,"['Kevin Roldan', 'caciones kevin roldan', 'reggaeton', 'kapital music', 'contigo kevin roldan', 'contigo', 'te necesito aqui conmigo', 'Tambien debes saber que esto no me pasaba', 'Solo quiero estar contigo']",Kevin Roldan - CONTIGO (Lyrics Video),Z5-J8oFebvY,97331375,CGQQAA
false,1,UCPNxhDvTcytIdvwXWAm43cA,Selena Gomez,48359,xxNoneFoundxx,hd,"Get 'Back To You,' out now: http://smarturl.it/13ReasonsSoundtrack
Preorder 13 Reasons Why Bundles: http://smarturl.it/13RYsoundtrack 
Subscribe to Selena's 13 Reasons Why Playlist: http://smarturl.it/13ReasonsPlaylist
Get exclusive Selena Gomez merch, available at: http://smarturl.it/SelenaStore
Sign-up to be the first to hear news from Selena: http://smarturl.it/SelenaGomez.News
Best of Selena Gomez https://goo.gl/mgJg2s
Selena Gomez Audio https://goo.gl/dmJYbd
Subscribe for more https://goo.gl/2bTupr

If you or someone you know needs help finding crisis resources, visit: www.13ReasonsWhy.info

If you are immediately concerned about yourself or a friend, reach out for help. 

TEXT: 741741
www.crisistextline.org
Free, 24/7, confidential. 
National Suicide Prevention Lifeline
DIAL: 1-[phone]
www.suicidepreventionlifeline.org

www.thetrevorproject.org
Providing crisis and suicide intervention and prevention services for LGBTQ youth.",2d,26463,PT3M28S,0,False,1134064,none,rectangular,2018-05-10T16:00:11.000Z,,"['selena gomez', '13 reasons why', 'back to you', 'selena', 'gomez', '13 reasons', 'netflix']",Selena Gomez - Back To You (Lyric Video),ulNswX3If6U,97296379,CGQQAA
false,10,UCMJ5Qf3sOvQpcYiai1Noa3Q,Major Lazer,20445,xxNoneFoundxx,hd,"OFFICIAL LYRIC VIDEO | MAJOR LAZER & DJ SNAKE - LEAN ON (FEAT. MØ) 

SUBSCRIBE TO THE MAJOR LAZER YOUTUBE CHANNEL - http://majorlazer.fm/YouTube


☮® PEACE IS THE MISSION (EXTENDED) ®☮ OUT NOW - http://smarturl.it/PITMDeluxe

STREAM LEAN ON:
http://smarturl.it/LeanOnStream 
http://smarturl.it/LeanOnSpotify
http://smarturl.it/MajorLazerPandora

DOWNLOAD LEAN ON:
http://smarturl.it/PITMDeluxe
http://smarturl.it/LeanOnAmazon
http://smarturl.it/LeanOnBP

FOLLOW MAJOR LAZER:
http://www.majorlazer.com
http://www.facebook.com/majorlazer
http://www.twitter.com/majorlazer
http://www.instagram.com/majorlazer
http://www.soundcloud.com/majorlazer

BUY MAJOR LAZER GEAR - http://www.LazersNeverDie.com

Motion Design by John Hwang

#MajorLazer
#MØ
#LeanOn
#DJSnake",2d,18749,PT2M57S,0,True,606677,none,rectangular,2015-03-02T07:01:31.000Z,,"['major lazer', 'Major Lazer (Musical Artist)', 'DJ Snake', 'Lean on', 'Major lazer lean on', 'lean on major lazer', 'dj snake lean on', 'lean on dj snake', 'major lazer dj snake', 'lean on music video', 'major lazer music video', 'MØ', 'music video', 'Diplo (Musical Artist)', 'jillionaire', 'walshy fire', 'Peace is the mission', 'majorlazer', 'Major Laser', 'major laser songs', 'major lazer musique', 'chanson de major lazer', 'chanson major lazer', ""tube de l'été 2015"", ""son de l'été 2015"", 'Chanson pour danser', 'Lyrics']",Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Lyric Video),rn9AQoI7mYU,97164695,CGQQAA
false,10,UCog6XDPDkYg5CiRP7a6bu2w,Zita Bafort,17554,xxNoneFoundxx,hd,buy Diamonds : http://smarturl.it/diamondsit,2d,13279,PT3M43S,0,False,286797,none,rectangular,2012-09-26T16:49:27.000Z,,"['rihanna diamonds lyrics', 'Music', 'Music With Onscreen Lyrics', 'Rihanna (Musical Artist)']",Rihanna Diamonds lyrics,nUD26iTq2p8,96953142,CGQQAA
false,10,UCi2GvGxxkaPP4e9tH0AcCRA,No Method,31829,xxNoneFoundxx,hd,"Check Out Our Brand New Song ""CITY LIGHTS""
https://bit.ly/2ybfewD

Download ""LET ME GO' On iTunes:
http://bit.ly/NoMethodITUNES

“Listen to “LET ME GO” On Spotify: 
http://bit.ly/NoMethodSPOTIFY

Facebook: http://www.facebook.com/nomethodmusic
Twitter: http://www.twitter.com/nomethodmusic
Instagram: http://www.instagram.com/nomethodmusic

Produced, Filmed & Edited By NAB
http://www.facebook.com/wearenab

Model: Tarryn Grung",2d,17584,PT3M32S,0,True,458945,none,rectangular,2017-04-11T12:58:11.000Z,,"['No Method', 'Let Me Go', 'Lyric Video', 'Cape Town', 'South Africa']",No Method - Let Me Go (Official Lyric Video),lcOtPV352H8,96169970,CGQQAA
false,10,UCsOoQeBWPnfWBYAwmO795zg,Hillsong UNITED,31770,xxNoneFoundxx,hd,"Oceans (Where Feet May Fail) Lyric Video.
Buy Zion: http://smarturl.it/ituneszion
More information: http://www.hillsongunited.com",2d,16822,PT9M1S,0,True,472674,none,rectangular,2013-02-22T21:18:25.000Z,,"['Hillsong', 'Hillsong United', 'Zion', 'Oceans', 'Where feet may fail', 'Worship', 'Praise', 'Joel Houston', 'Matt Crocker', 'Taya Smith', 'hillsong oceans', 'hillsong united oceans', 'oceans hillsong united', 'musica cristiana', 'oceans hillsong united lyrics', 'worship songs', 'ocean', 'ocean hillsong', 'oceans where feet may fail', 'hillsong 2014', 'oceans where feet may fail hillsong united', 'where feet may fail hillsong', 'christian music', 'taya Oceans', 'Hillsongworship oceans', 'what a beautiful name']",Hillsong UNITED Oceans (Where Feet May Fail) Lyric Video,dy9nwe9_xzw,95574095,CGQQAA
